[Event "Rated Bullet game"]
[Site "https://lichess.org/NoDOe8OU"]
[Date "2021.09.03"]
[White "Raghubar_Tyagi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "07:19:48"]
[WhiteElo "2053"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. Qe3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Bd3 { [%clk 0:00:59] } 5... Ne5 { [%clk 0:00:53] } 6. f4 { [%clk 0:00:57] } 6... Nxd3+ { [%clk 0:00:53] } 7. cxd3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:50] } 9. Nf3 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:49] } 10. Qe2 { [%clk 0:00:54] } 10... O-O-O { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:54] } 11... Kb8 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:53] } 12... h6 { [%clk 0:00:45] } 13. Nd5 { [%clk 0:00:52] } 13... Qc8 { [%clk 0:00:43] } 14. d4 { [%clk 0:00:51] } 14... cxd4 { [%clk 0:00:42] } 15. Bxd4 { [%clk 0:00:49] } 15... Rh7 { [%clk 0:00:39] } 16. Rfc1 { [%clk 0:00:49] } 16... Bc6 { [%clk 0:00:37] } 17. b4 { [%clk 0:00:47] } 17... a6 { [%clk 0:00:36] } 18. a4 { [%clk 0:00:45] } 18... Qg4 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:42] } 19... Qg6 { [%clk 0:00:30] } 20. Bb6 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:28] } 21. b5 { [%clk 0:00:39] } 21... Bxd5 { [%clk 0:00:27] } 22. Rxc8+ { [%clk 0:00:38] } 22... Kxc8 { [%clk 0:00:25] } 23. exd5 { [%clk 0:00:38] } 23... Nf6 { [%clk 0:00:19] } 24. Qc4+ { [%clk 0:00:36] } 24... Kd7 { [%clk 0:00:16] } 25. Qc7+ { [%clk 0:00:35] } 25... Ke8 { [%clk 0:00:15] } 26. Re1+ { [%clk 0:00:34] } 26... Ne4 { [%clk 0:00:13] } 27. Qc8+ { [%clk 0:00:32] } 27... Ke7 { [%clk 0:00:12] } 28. Bd8+ { [%clk 0:00:31] } 28... Ke8 { [%clk 0:00:11] } 29. Bg5# { [%clk 0:00:29] } 1-0
