[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kAXc8sYX"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Abror1984"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:56:29"]
[WhiteElo "2078"]
[BlackElo "1757"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. f4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:57] } 8... Bxe5 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:56] } 9... Qd6 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:55] } 10... Qxe5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:53] } 12... Bxe2 { [%clk 0:00:48] } 13. Qxe2 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:47] } 14. Bf4 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:46] } 15. c3 { [%clk 0:00:51] } 15... g5 { [%clk 0:00:45] } 16. Bd2 { [%clk 0:00:49] } 16... Nh7 { [%clk 0:00:41] } 17. Nf5 { [%clk 0:00:48] } 17... Qd7 { [%clk 0:00:39] } 18. cxd4 { [%clk 0:00:47] } 18... Nxd4 { [%clk 0:00:38] } 19. Nxd4 { [%clk 0:00:46] } 19... Qxd4+ { [%clk 0:00:37] } 20. Be3 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:35] } 21. Bxa7 { [%clk 0:00:44] } 21... b6 { [%clk 0:00:34] } 22. Bxb6 { [%clk 0:00:44] } 22... cxb6 { [%clk 0:00:33] } 23. Rac1+ { [%clk 0:00:43] } 23... Kb7 { [%clk 0:00:33] } 24. e5 { [%clk 0:00:42] } 24... Rc8 { [%clk 0:00:33] } 25. Qe4+ { [%clk 0:00:41] } 25... Ka7 { [%clk 0:00:30] } 26. Rc4 { [%clk 0:00:40] } 26... Rxc4 { [%clk 0:00:29] } 27. Qxc4 { [%clk 0:00:40] } 27... Rc8 { [%clk 0:00:28] } 28. Qb3 { [%clk 0:00:37] } 28... Kb7 { [%clk 0:00:28] } 29. Rxf7 { [%clk 0:00:36] } 29... Rc1+ { [%clk 0:00:24] } 30. Kf2 { [%clk 0:00:36] } 30... Rc7 { [%clk 0:00:23] } 31. Rxd7 { [%clk 0:00:34] } 31... Rxd7 { [%clk 0:00:22] } 32. e6 { [%clk 0:00:34] } 32... Rc7 { [%clk 0:00:22] } 33. Qd5+ { [%clk 0:00:33] } 1-0
