[Event "Rated Blitz game"]
[Site "https://lichess.org/XgOiWcdt"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "TheodorL"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "12:43:45"]
[WhiteElo "2055"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

