[Event "Rated Blitz game"]
[Site "https://lichess.org/zrRN4bdq"]
[Date "2021.12.03"]
[White "jishanshaikh4"]
[Black "rodel123"]
[Result "0-1"]
[UTCDate "2021.12.03"]
[UTCTime "14:28:49"]
[WhiteElo "2029"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:52] } 5. O-O { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:50] } 6. Nbd2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:43] } 7. Nb3 { [%clk 0:02:49] } 7... Nxe4 { [%clk 0:02:29] } 8. Re1 { [%clk 0:02:47] } 8... d5 { [%clk 0:02:25] } 9. Bb5 { [%clk 0:02:41] } 9... e5 { [%clk 0:02:20] } 10. Nbxd4 { [%clk 0:02:32] } 10... exd4 { [%clk 0:02:13] } 11. Nxd4 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:10] } 12. Nxc6 { [%clk 0:02:29] } 12... bxc6 { [%clk 0:02:09] } 13. Bxc6 { [%clk 0:02:29] } 13... Qb6 { [%clk 0:02:02] } 14. Bxa8 { [%clk 0:02:19] } 14... Qxf2+ { [%clk 0:01:53] } 15. Kh1 { [%clk 0:02:18] } 15... Bh3 { [%clk 0:01:48] } 16. Rg1 { [%clk 0:02:11] } 16... Rxa8 { [%clk 0:01:30] } 17. gxh3 { [%clk 0:02:06] } 17... Qf5 { [%clk 0:01:08] } 18. Qg4 { [%clk 0:02:03] } 18... Nf2+ { [%clk 0:01:06] } 19. Kg2 { [%clk 0:01:56] } 19... Nxg4 { [%clk 0:01:05] } 0-1
