[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dEXprzUa"]
[Date "2019.12.27"]
[White "Tornon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "04:10:55"]
[WhiteElo "2398"]
[BlackElo "1834"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:54] } 6... Bf5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:53] } 7... O-O-O { [%clk 0:00:55] } 8. d5 { [%clk 0:00:51] } 8... Ne5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:48] } 9... h5 { [%clk 0:00:49] } 10. Nd4 { [%clk 0:00:47] } 10... h4 { [%clk 0:00:47] } 11. Nxf5 { [%clk 0:00:46] } 11... Qd7 { [%clk 0:00:44] } 12. Ne3 { [%clk 0:00:44] } 12... h3 { [%clk 0:00:43] } 13. g3 { [%clk 0:00:43] } 13... c6 { [%clk 0:00:40] } 14. dxc6 { [%clk 0:00:41] } 14... Qxc6 { [%clk 0:00:40] } 15. Qa4 { [%clk 0:00:39] } 15... Qg2+ { [%clk 0:00:38] } 16. Nxg2 { [%clk 0:00:38] } 16... hxg2 { [%clk 0:00:37] } 17. Kxg2 { [%clk 0:00:37] } 17... Kb8 { [%clk 0:00:35] } 18. Bf4 { [%clk 0:00:35] } 18... Nd7 { [%clk 0:00:32] } 19. Rad1 { [%clk 0:00:33] } 19... f6 { [%clk 0:00:31] } 20. Bxe5+ { [%clk 0:00:29] } 20... Nxe5 { [%clk 0:00:31] } 21. Rxd8+ { [%clk 0:00:28] } 21... Kc7 { [%clk 0:00:30] } 22. Rfd1 { [%clk 0:00:26] } 22... g5 { [%clk 0:00:29] } 23. Qa5+ { [%clk 0:00:24] } 23... Kc6 { [%clk 0:00:28] } 24. Qb5+ { [%clk 0:00:24] } 24... Kc7 { [%clk 0:00:27] } 25. R1d7+ { [%clk 0:00:23] } 25... Nxd7 { [%clk 0:00:25] } 26. Rxd7+ { [%clk 0:00:23] } 26... Kc8 { [%clk 0:00:24] } 27. Qxb7# { [%clk 0:00:23] } 1-0
