[Event "Rated Bullet game"]
[Site "https://lichess.org/IESE0q6q"]
[Date "2020.08.17"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "19:24:18"]
[WhiteElo "2031"]
[BlackElo "1877"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B18"]
[Opening "Caro-Kann Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. Bf4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:54] } 10... Na6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Nac7 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:51] } 12... Qe7 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:49] } 13... f6 { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:48] } 15. Bg6+ { [%clk 0:00:47] } 15... Kd8 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:43] } 16... Nf4 { [%clk 0:00:43] } 17. Bxf4 { [%clk 0:00:41] } 17... Bxf4 { [%clk 0:00:43] } 18. Kh2 { [%clk 0:00:40] } 18... g5 { [%clk 0:00:42] } 19. h5 { [%clk 0:00:38] } 19... g4 { [%clk 0:00:41] } 20. Nh4 { [%clk 0:00:36] } 20... f5 { [%clk 0:00:40] } 21. Ng6 { [%clk 0:00:35] } 21... Qg5 { [%clk 0:00:39] } 22. Nxh8 { [%clk 0:00:32] } 22... Qh4+ { [%clk 0:00:38] } 23. Kg1 { [%clk 0:00:31] } 23... Bxg3 { [%clk 0:00:37] } 24. fxg3 { [%clk 0:00:29] } 24... Qxg3 { [%clk 0:00:37] } 25. Ng6 { [%clk 0:00:27] } 25... Nd5 { [%clk 0:00:36] } 26. Qe1 { [%clk 0:00:24] } 26... Qxd3 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:22] } 27... Qc4 { [%clk 0:00:27] } 28. Ne5 { [%clk 0:00:21] } 28... Kc7 { [%clk 0:00:26] } 29. Nxc4 { [%clk 0:00:20] } 1-0
