[Event "Rated Blitz game"]
[Site "https://lichess.org/JTLAbXyJ"]
[Date "2022.02.19"]
[White "ganevic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "14:23:14"]
[WhiteElo "1990"]
[BlackElo "2058"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

