[Event "Rated Bullet game"]
[Site "https://lichess.org/46P54qPT"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "masterzyzz"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "15:21:20"]
[WhiteElo "1815"]
[BlackElo "1845"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:57] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:56] } 5... dxc4 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:56] } 7... cxd3 { [%clk 0:00:57] } 8. cxd3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. d4 { [%clk 0:00:55] } 9... Nbc6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:54] } 11. f5 { [%clk 0:00:54] } 11... exf5 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:54] } 12... Ba6 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:50] } 14... Nd5 { [%clk 0:00:46] } 15. Nxd5 { [%clk 0:00:49] } 15... Qxd5 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:45] } 17. Bxh6 { [%clk 0:00:47] } 17... Nxd4 { [%clk 0:00:39] } 18. Bxg7 { [%clk 0:00:46] } 18... Nxf3+ { [%clk 0:00:38] } 19. gxf3 { [%clk 0:00:45] } 19... Qxd2 { [%clk 0:00:37] } 20. Bxf8 { [%clk 0:00:44] } 20... Kxf8 { [%clk 0:00:37] } 21. Rad1 { [%clk 0:00:42] } 21... Qg5+ { [%clk 0:00:32] } 22. Kf2 { [%clk 0:00:40] } 22... Qh4+ { [%clk 0:00:29] } 23. Ke3 { [%clk 0:00:39] } 23... Rxd1 { [%clk 0:00:21] } 24. Rxd1 { [%clk 0:00:39] } 24... Qxh2 { [%clk 0:00:19] } 25. Rd8+ { [%clk 0:00:37] } 25... Kg7 { [%clk 0:00:19] } 26. Ra8 { [%clk 0:00:37] } 26... Qxb2 { [%clk 0:00:18] } 27. Rxa7 { [%clk 0:00:36] } 27... Bc4 { [%clk 0:00:16] } 28. Rxc7 { [%clk 0:00:35] } 28... Qc3+ { [%clk 0:00:13] } 29. Kf4 { [%clk 0:00:34] } 29... g5+ { [%clk 0:00:11] } 30. Kxf5 { [%clk 0:00:32] } 30... Qxf3+ { [%clk 0:00:10] } 31. Kxg5 { [%clk 0:00:31] } 31... Qg3+ { [%clk 0:00:08] } 32. Kf5 { [%clk 0:00:30] } 32... Bd3# { [%clk 0:00:07] } 0-1
