[Event "Rated Bullet game"]
[Site "https://lichess.org/SZ4EVJYF"]
[Date "2021.05.17"]
[White "SrgRdnk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.17"]
[UTCTime "21:22:13"]
[WhiteElo "2063"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:55] } 5... Bg6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:51] } 8... Nbd7 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:50] } 9... h6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:49] } 10... Qa5 { [%clk 0:00:54] } 11. h5 { [%clk 0:00:47] } 11... Bh7 { [%clk 0:00:53] } 12. c5 { [%clk 0:00:46] } 12... O-O-O { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:45] } 13... Ne8 { [%clk 0:00:48] } 14. e3 { [%clk 0:00:43] } 14... Nc7 { [%clk 0:00:47] } 15. Nge2 { [%clk 0:00:37] } 15... Kb8 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:35] } 16... b6 { [%clk 0:00:40] } 17. Nb1 { [%clk 0:00:32] } 17... Qxd2+ { [%clk 0:00:38] } 18. Rxd2 { [%clk 0:00:32] } 18... bxc5 { [%clk 0:00:38] } 19. dxc5 { [%clk 0:00:30] } 19... Nxc5 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:27] } 20... e5 { [%clk 0:00:36] } 21. Nxc6+ { [%clk 0:00:25] } 21... Kc8 { [%clk 0:00:34] } 22. Nxe7+ { [%clk 0:00:24] } 22... Kd7 { [%clk 0:00:33] } 23. Nxd5 { [%clk 0:00:23] } 23... Nxd5 { [%clk 0:00:31] } 24. Rxd5+ { [%clk 0:00:22] } 24... Ke6 { [%clk 0:00:30] } 25. Rxe5+ { [%clk 0:00:20] } 25... Kd6 { [%clk 0:00:28] } 26. Re8+ { [%clk 0:00:11] } 26... Kd7 { [%clk 0:00:25] } 27. Bb5+ { [%clk 0:00:10] } 27... Kc8 { [%clk 0:00:24] } 28. Rxd8+ { [%clk 0:00:07] } 28... Rxd8 { [%clk 0:00:24] } 29. Ba6+ { [%clk 0:00:05] } 29... Nxa6 { [%clk 0:00:23] } 30. Nc3 { [%clk 0:00:04] } 30... Kb7 { [%clk 0:00:22] } 31. Re1 { [%clk 0:00:04] } 31... Nc5 { [%clk 0:00:21] } 32. e4 { [%clk 0:00:04] } 32... Nb3+ { [%clk 0:00:21] } 33. Kc2 { [%clk 0:00:03] } 33... Nc5 { [%clk 0:00:20] } 34. b4 { [%clk 0:00:02] } 34... Na6 { [%clk 0:00:18] } 35. Kb3 { [%clk 0:00:02] } 35... Nc7 { [%clk 0:00:18] } 36. Nb5 { [%clk 0:00:02] } 36... Nxb5 { [%clk 0:00:17] } 37. a4 { [%clk 0:00:00] } 37... Nd4+ { [%clk 0:00:16] } 0-1
