[Event "Rated Blitz game"]
[Site "https://lichess.org/aSd5Hl4C"]
[Date "2019.06.06"]
[White "MarioKyo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "07:12:32"]
[WhiteElo "1258"]
[BlackElo "1304"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:56] } 6... b6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:54] } 8... e6 { [%clk 0:02:56] } 9. Qe2 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:55] } 10. Rad1 { [%clk 0:02:53] } 10... Qe7 { [%clk 0:02:54] } 11. Ne4 { [%clk 0:02:49] } 11... O-O-O { [%clk 0:02:49] } 12. Nxd6+ { [%clk 0:02:46] } 12... Rxd6 { [%clk 0:02:49] } 13. Bf4 { [%clk 0:02:41] } 13... Rdd8 { [%clk 0:02:46] } 14. d5 { [%clk 0:02:30] } 14... Nxd5 { [%clk 0:02:43] } 15. Bb5 { [%clk 0:02:21] } 15... Nxf4 { [%clk 0:02:38] } 16. Rxd8+ { [%clk 0:02:17] } 16... Rxd8 { [%clk 0:02:31] } 17. Qe3 { [%clk 0:02:13] } 17... Nd5 { [%clk 0:02:24] } 18. Ne5 { [%clk 0:02:03] } 18... Nxe3 { [%clk 0:02:19] } 19. Re1 { [%clk 0:01:56] } 19... Nxe5 { [%clk 0:02:11] } 20. Rxe3 { [%clk 0:01:56] } 20... Qg5 { [%clk 0:02:07] } 21. g3 { [%clk 0:01:53] } 21... Nf3+ { [%clk 0:02:05] } 22. Kg2 { [%clk 0:01:50] } 22... Qxb5 { [%clk 0:02:03] } 23. Kh3 { [%clk 0:01:46] } 23... Qh5+ { [%clk 0:01:59] } 24. Kg2 { [%clk 0:01:40] } 24... Qxh2+ { [%clk 0:01:51] } 25. Kf1 { [%clk 0:01:35] } 25... Qg1+ { [%clk 0:01:50] } 26. Ke2 { [%clk 0:01:30] } 26... Nd4+ { [%clk 0:01:48] } 27. Kd3 { [%clk 0:01:27] } 27... Qd1+ { [%clk 0:01:47] } 28. Kc3 { [%clk 0:01:20] } 28... Qxc2+ { [%clk 0:01:43] } 29. Kb4 { [%clk 0:01:17] } 29... a5+ { [%clk 0:01:41] } 30. Ka3 { [%clk 0:01:12] } 30... Nb5# { [%clk 0:01:35] } 0-1
