[Event "Rated Bullet game"]
[Site "https://lichess.org/DgjtREnn"]
[Date "2021.03.07"]
[White "SantiagoLlano"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "04:16:44"]
[WhiteElo "1923"]
[BlackElo "1976"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. Bb5+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:59] } 8. Bxd7+ { [%clk 0:00:54] } 8... Nbxd7 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:52] } 9... h6 { [%clk 0:00:57] } 10. Bxf6 { [%clk 0:00:49] } 10... Nxf6 { [%clk 0:00:57] } 11. Qf3 { [%clk 0:00:46] } 11... Rc8 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:55] } 13. a3 { [%clk 0:00:43] } 13... Nd7 { [%clk 0:00:55] } 14. Ng4 { [%clk 0:00:42] } 14... e5 { [%clk 0:00:54] } 15. Nxe5 { [%clk 0:00:40] } 15... Nxe5 { [%clk 0:00:52] } 16. dxe5 { [%clk 0:00:37] } 16... d4 { [%clk 0:00:52] } 17. Rd1 { [%clk 0:00:35] } 17... Qb6 { [%clk 0:00:49] } 18. Nd5 { [%clk 0:00:33] } 18... Qa5+ { [%clk 0:00:45] } 19. b4 { [%clk 0:00:32] } 19... Qd8 { [%clk 0:00:38] } 20. Rxd4 { [%clk 0:00:31] } 20... Qe8 { [%clk 0:00:35] } 21. Rg4 { [%clk 0:00:23] } 21... Rxc2 { [%clk 0:00:32] } 22. Nf6+ { [%clk 0:00:21] } 22... Bxf6 { [%clk 0:00:31] } 23. Qxf6 { [%clk 0:00:17] } 23... g6 { [%clk 0:00:27] } 24. Rxg6+ { [%clk 0:00:12] } 24... fxg6 { [%clk 0:00:27] } 25. e6 { [%clk 0:00:11] } 25... Rxf6 { [%clk 0:00:25] } 26. Kd1 { [%clk 0:00:09] } 0-1
