[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/bRmFXriu"]
[Date "2021.02.21"]
[White "DraKe_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "17:27:11"]
[WhiteElo "1685"]
[BlackElo "1820"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

