[Event "Rated Bullet game"]
[Site "https://lichess.org/BAV2FHfY"]
[Date "2022.01.18"]
[White "xXJoseProXx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "15:56:13"]
[WhiteElo "2104"]
[BlackElo "2087"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:29] } 9. Nxg6 { [%clk 0:00:29] } 9... hxg6 { [%clk 0:00:29] } 10. dxc5 { [%clk 0:00:29] } 10... Bxc5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:28] } 12. Bf3 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:28] } 13. Be2 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:28] } 14. Bf3 { [%clk 0:00:26] } 14... Bd6 { [%clk 0:00:27] } 15. Ne2 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:26] } 16... Bc7 { [%clk 0:00:26] } 17. Nxc6 { [%clk 0:00:26] } 17... bxc6 { [%clk 0:00:26] } 18. Be2 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:26] } 19. c4 { [%clk 0:00:25] } 19... Qxh2# { [%clk 0:00:24] } 0-1
