[Event "Rated Blitz game"]
[Site "https://lichess.org/L68bu6v2"]
[Date "2022.02.17"]
[White "IdefixMP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "07:38:32"]
[WhiteElo "2170"]
[BlackElo "2116"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:53] } 6... Nbxd5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:51] } 7... Nxc3 { [%clk 0:02:53] } 8. dxc3 { [%clk 0:02:50] } 8... Qxd1 { [%clk 0:02:52] } 9. Rxd1 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:51] } 10. Bf4 { [%clk 0:02:48] } 10... c6 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:45] } 12. Bd6 { [%clk 0:02:36] } 12... Bxd6 { [%clk 0:02:42] } 13. Rxd6 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:42] } 14. Rad1 { [%clk 0:02:32] } 14... Ne4 { [%clk 0:02:35] } 15. Rd7 { [%clk 0:02:30] } 15... Nc5 { [%clk 0:02:30] } 16. Re7 { [%clk 0:02:25] } 16... Nxb3 { [%clk 0:02:29] } 17. axb3 { [%clk 0:02:23] } 17... Rad8 { [%clk 0:02:26] } 18. Rdd7 { [%clk 0:02:19] } 18... Rxd7 { [%clk 0:02:25] } 19. Rxd7 { [%clk 0:02:19] } 19... Rb8 { [%clk 0:02:23] } 20. Ne5 { [%clk 0:02:13] } 20... Bxc2 { [%clk 0:02:20] } 21. Nxf7 { [%clk 0:02:09] } 21... Bxb3 { [%clk 0:02:17] } 22. Nd6 { [%clk 0:01:57] } 22... c5 { [%clk 0:02:15] } 23. Rxb7 { [%clk 0:01:55] } 23... Rxb7 { [%clk 0:02:10] } 24. Nxb7 { [%clk 0:01:55] } 24... c4 { [%clk 0:02:05] } 25. Kf1 { [%clk 0:01:50] } 25... Kf7 { [%clk 0:02:02] } 26. Ke2 { [%clk 0:01:49] } 26... Ke7 { [%clk 0:02:02] } 27. Ke3 { [%clk 0:01:49] } 27... Kd7 { [%clk 0:02:01] } 28. Kd4 { [%clk 0:01:48] } 28... Kc6 { [%clk 0:02:00] } 29. Na5+ { [%clk 0:01:46] } 29... Kb5 { [%clk 0:01:59] } 30. Nb7 { [%clk 0:01:36] } 30... a5 { [%clk 0:01:56] } 31. Ke5 { [%clk 0:01:29] } 31... Bc2 { [%clk 0:01:54] } 32. Kxe6 { [%clk 0:01:26] } 32... Ka4 { [%clk 0:01:51] } 33. Kd5 { [%clk 0:01:22] } 33... Kb3 { [%clk 0:01:50] } 34. Nxa5+ { [%clk 0:01:20] } 34... Kxb2 { [%clk 0:01:49] } 35. Nxc4+ { [%clk 0:01:19] } 35... Kxc3 { [%clk 0:01:47] } 36. Nd6 { [%clk 0:01:14] } 36... Kd3 { [%clk 0:01:46] } 37. Nf5 { [%clk 0:01:06] } 37... g6 { [%clk 0:01:42] } 38. Nd4 { [%clk 0:00:57] } 38... Bd1 { [%clk 0:01:38] } 39. Ke5 { [%clk 0:00:51] } 39... Ba4 { [%clk 0:01:35] } 40. f4 { [%clk 0:00:43] } 40... Ke3 { [%clk 0:01:33] } 41. g4 { [%clk 0:00:40] } 41... Be8 { [%clk 0:01:27] } 42. h4 { [%clk 0:00:37] } 42... Kf2 { [%clk 0:01:26] } 43. f5 { [%clk 0:00:35] } 43... Kg3 { [%clk 0:01:24] } 44. g5 { [%clk 0:00:16] } 44... Kxh4 { [%clk 0:01:20] } 45. f6 { [%clk 0:00:14] } 45... Kxg5 { [%clk 0:01:19] } 46. Ke6 { [%clk 0:00:13] } 46... h5 { [%clk 0:01:18] } 47. Nf3+ { [%clk 0:00:10] } 47... Kh6 { [%clk 0:01:15] } 48. Nd4 { [%clk 0:00:07] } 48... h4 { [%clk 0:01:14] } 49. Nf3 { [%clk 0:00:06] } 49... h3 { [%clk 0:01:12] } 50. Nh2 { [%clk 0:00:05] } 50... Kh7 { [%clk 0:01:09] } 51. Ke7 { [%clk 0:00:04] } 51... Bc6 { [%clk 0:00:58] } 52. f7 { [%clk 0:00:04] } 52... Kh6 { [%clk 0:00:57] } 53. f8=Q+ { [%clk 0:00:04] } 53... Kg5 { [%clk 0:00:57] } 54. Qf3 { [%clk 0:00:03] } 54... Bxf3 { [%clk 0:00:54] } 55. Nxf3+ { [%clk 0:00:03] } 55... Kg4 { [%clk 0:00:54] } 56. Nh2+ { [%clk 0:00:03] } 56... Kg3 { [%clk 0:00:53] } 57. Nf1+ { [%clk 0:00:03] } 57... Kg2 { [%clk 0:00:53] } 58. Ne3+ { [%clk 0:00:03] } 58... Kg1 { [%clk 0:00:52] } 59. Ng4 { [%clk 0:00:02] } 59... g5 { [%clk 0:00:50] } 60. Nh2 { [%clk 0:00:02] } 60... Kxh2 { [%clk 0:00:49] } 61. Kf6 { [%clk 0:00:01] } 61... g4 { [%clk 0:00:49] } 62. Kf5 { [%clk 0:00:01] } 62... g3 { [%clk 0:00:49] } 63. Kf4 { [%clk 0:00:01] } 63... g2 { [%clk 0:00:49] } 0-1
