[Event "Rated Blitz game"]
[Site "https://lichess.org/rQpRtPAo"]
[Date "2022.04.12"]
[White "jishanshaikh4"]
[Black "AmanitaParsia"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "12:46:01"]
[WhiteElo "2129"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Be6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:55] } 8. cxd5 { [%clk 0:02:52] } 8... cxd5 { [%clk 0:02:55] } 9. Bb5+ { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:53] } 10. Qa4 { [%clk 0:02:48] } 10... Bd7 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:46] } 11... O-O { [%clk 0:02:50] } 12. Re1 { [%clk 0:02:45] } 12... a6 { [%clk 0:02:49] } 13. Bd3 { [%clk 0:02:42] } 13... b5 { [%clk 0:02:42] } 14. Qd1 { [%clk 0:02:40] } 14... Nb4 { [%clk 0:02:41] } 15. Bb1 { [%clk 0:02:34] } 15... Bd6 { [%clk 0:02:35] } 16. a3 { [%clk 0:02:32] } 16... Nc6 { [%clk 0:02:33] } 17. Bg5 { [%clk 0:02:31] } 17... h6 { [%clk 0:02:30] } 18. Bxf6 { [%clk 0:02:29] } 18... Qxf6 { [%clk 0:02:29] } 19. Qd3 { [%clk 0:02:28] } 19... g6 { [%clk 0:02:22] } 20. Nxd5 { [%clk 0:02:26] } 20... Qg7 { [%clk 0:02:16] } 21. Ba2 { [%clk 0:02:21] } 21... Be6 { [%clk 0:02:14] } 22. Rac1 { [%clk 0:02:16] } 22... Na5 { [%clk 0:02:06] } 23. Nc3 { [%clk 0:02:01] } 23... Nc4 { [%clk 0:01:58] } 24. Bxc4 { [%clk 0:01:49] } 24... Bxc4 { [%clk 0:01:57] } 25. Qd2 { [%clk 0:01:46] } 25... g5 { [%clk 0:01:54] } 26. d5 { [%clk 0:01:45] } 26... Bf4 { [%clk 0:01:52] } 27. Qc2 { [%clk 0:01:33] } 27... Bxc1 { [%clk 0:01:46] } 28. Rxc1 { [%clk 0:01:33] } 28... Rad8 { [%clk 0:01:43] } 29. b3 { [%clk 0:01:31] } 29... Bxd5 { [%clk 0:01:41] } 30. Nxd5 { [%clk 0:01:30] } 30... Rxd5 { [%clk 0:01:39] } 31. Qc6 { [%clk 0:01:27] } 31... Rfd8 { [%clk 0:01:34] } 32. g3 { [%clk 0:01:19] } 32... g4 { [%clk 0:01:33] } 33. Ne1 { [%clk 0:01:15] } 33... Qb2 { [%clk 0:01:27] } 34. Qxh6 { [%clk 0:00:57] } 34... Rd2 { [%clk 0:00:57] } 35. Qg5+ { [%clk 0:00:51] } 35... Kf8 { [%clk 0:00:43] } 36. Qh6+ { [%clk 0:00:47] } 36... Ke8 { [%clk 0:00:42] } 37. Qh8+ { [%clk 0:00:44] } 37... Ke7 { [%clk 0:00:40] } 38. Qe5+ { [%clk 0:00:42] } 38... Qxe5 { [%clk 0:00:38] } 39. Ng2 { [%clk 0:00:39] } 39... Rd1+ { [%clk 0:00:36] } 0-1
