[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZCOuwfz2"]
[Date "2021.06.10"]
[White "IWillGoBerzerk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "12:00:53"]
[WhiteElo "1997"]
[BlackElo "2105"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... b5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. a4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. axb5 { [%clk 0:00:29] } 8... cxb5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:28] } 10... Ra7 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:24] } 13. bxc3 { [%clk 0:00:27] } 13... Kd7 { [%clk 0:00:24] } 14. d5 { [%clk 0:00:27] } 14... Ke8 { [%clk 0:00:24] } 15. Bxa7 { [%clk 0:00:26] } 15... exd5 { [%clk 0:00:22] } 16. Qd4 { [%clk 0:00:24] } 16... g6 { [%clk 0:00:22] } 17. Bxb8 { [%clk 0:00:23] } 17... Kf8 { [%clk 0:00:19] } 18. Bd6 { [%clk 0:00:23] } 18... Bxd6 { [%clk 0:00:19] } 19. exd6 { [%clk 0:00:23] } 19... Qxd6 { [%clk 0:00:18] } 20. Rad1 { [%clk 0:00:23] } 20... Ke7 { [%clk 0:00:18] } 21. Rfe1+ { [%clk 0:00:21] } 21... Be6 { [%clk 0:00:17] } 22. Qxd5 { [%clk 0:00:21] } 22... Rd8 { [%clk 0:00:15] } 23. Qxd6+ { [%clk 0:00:21] } 23... Rxd6 { [%clk 0:00:15] } 24. Rxd6 { [%clk 0:00:20] } 24... Kxd6 { [%clk 0:00:15] } 25. Ng5 { [%clk 0:00:20] } 25... Bf5 { [%clk 0:00:14] } 26. Nxh7 { [%clk 0:00:19] } 26... b4 { [%clk 0:00:12] } 27. cxb4 { [%clk 0:00:18] } 27... c3 { [%clk 0:00:11] } 28. Rc1 { [%clk 0:00:17] } 28... c2 { [%clk 0:00:11] } 29. Ng5 { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:10] } 30. Ne4 { [%clk 0:00:16] } 30... Kb6 { [%clk 0:00:10] } 31. Rxc2 { [%clk 0:00:15] } 31... Kb5 { [%clk 0:00:08] } 32. Rc5+ { [%clk 0:00:14] } 32... Kxb4 { [%clk 0:00:08] } 33. Rxf5 { [%clk 0:00:14] } 33... gxf5 { [%clk 0:00:08] } 34. Nd6 { [%clk 0:00:14] } 34... a5 { [%clk 0:00:08] } 35. Nxf5 { [%clk 0:00:13] } 35... a4 { [%clk 0:00:07] } 36. Bd5 { [%clk 0:00:13] } 36... a3 { [%clk 0:00:06] } 37. Bxf7 { [%clk 0:00:13] } 37... Kc5 { [%clk 0:00:06] } 38. h4 { [%clk 0:00:12] } 38... Kc6 { [%clk 0:00:05] } 39. h5 { [%clk 0:00:12] } 39... Kd7 { [%clk 0:00:05] } 40. h6 { [%clk 0:00:11] } 40... Kd8 { [%clk 0:00:05] } 41. Ba2 { [%clk 0:00:11] } 41... Kd7 { [%clk 0:00:04] } 42. h7 { [%clk 0:00:11] } 42... Ke8 { [%clk 0:00:03] } 43. h8=Q+ { [%clk 0:00:11] } 43... Kd7 { [%clk 0:00:02] } 44. Qe5 { [%clk 0:00:11] } 44... Kc6 { [%clk 0:00:02] } 45. Nd4+ { [%clk 0:00:10] } 45... Kb6 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:10] } 46... Ka6 { [%clk 0:00:01] } 47. g5 { [%clk 0:00:10] } 47... Kb7 { [%clk 0:00:01] } 48. g6 { [%clk 0:00:10] } 48... Kc8 { [%clk 0:00:01] } 49. g7 { [%clk 0:00:10] } 49... Kb7 { [%clk 0:00:01] } 50. g8=Q { [%clk 0:00:09] } 50... Kb6 { [%clk 0:00:00] } 51. Qg6+ { [%clk 0:00:09] } 1-0
