[Event "Cavalier Team Battle"]
[Site "https://lichess.org/703yolP2"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "NavinMorajkar"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:40:59"]
[WhiteElo "1984"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:02:59] } 3. g3 { [%clk 0:01:30] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:01:30] } 4... Ne7 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:01:30] } 5... d5 { [%clk 0:02:59] } 6. O-O { [%clk 0:01:30] } 6... d4 { [%clk 0:02:59] } 7. Ne4 { [%clk 0:01:27] } 7... c5 { [%clk 0:02:59] } 8. d3 { [%clk 0:01:26] } 8... Qc7 { [%clk 0:02:56] } 9. Ned2 { [%clk 0:01:26] } 9... Nbc6 { [%clk 0:02:56] } 10. e3 { [%clk 0:01:25] } 10... O-O { [%clk 0:02:54] } 11. Ne4 { [%clk 0:01:25] } 11... e5 { [%clk 0:02:49] } 12. Nxc5 { [%clk 0:01:23] } 12... b6 { [%clk 0:02:50] } 13. Ne4 { [%clk 0:01:22] } 13... Bf5 { [%clk 0:02:49] } 14. exd4 { [%clk 0:01:21] } 14... Nxd4 { [%clk 0:02:38] } 15. Nxd4 { [%clk 0:01:19] } 15... exd4 { [%clk 0:02:38] } 16. Bf4 { [%clk 0:01:18] } 16... Qd7 { [%clk 0:02:33] } 17. Qb3 { [%clk 0:01:00] } 17... Bxe4 { [%clk 0:02:33] } 18. Bxe4 { [%clk 0:01:00] } 18... Rac8 { [%clk 0:02:32] } 19. Bg2 { [%clk 0:00:57] } 19... Nf5 { [%clk 0:02:30] } 20. Rfe1 { [%clk 0:00:57] } 20... h6 { [%clk 0:02:29] } 21. Re2 { [%clk 0:00:55] } 21... g5 { [%clk 0:02:29] } 22. Bd2 { [%clk 0:00:55] } 22... Nd6 { [%clk 0:02:24] } 23. Rae1 { [%clk 0:00:53] } 23... Rfe8 { [%clk 0:02:21] } 24. Qb4 { [%clk 0:00:51] } 24... Bf8 { [%clk 0:02:15] } 25. Qb3 { [%clk 0:00:45] } 25... Nf5 { [%clk 0:02:14] } 26. Rxe8 { [%clk 0:00:43] } 26... Rxe8 { [%clk 0:02:14] } 27. Be4 { [%clk 0:00:41] } 27... Nd6 { [%clk 0:02:13] } 28. Bf3 { [%clk 0:00:36] } 28... Rxe1+ { [%clk 0:02:11] } 29. Bxe1 { [%clk 0:00:36] } 29... Qf5 { [%clk 0:02:11] } 30. Qd1 { [%clk 0:00:35] } 30... b5 { [%clk 0:02:07] } 31. cxb5 { [%clk 0:00:34] } 31... Nxb5 { [%clk 0:02:05] } 32. Be4 { [%clk 0:00:33] } 32... Qe5 { [%clk 0:02:02] } 33. a4 { [%clk 0:00:30] } 33... Nd6 { [%clk 0:02:02] } 34. Qf3 { [%clk 0:00:29] } 34... f5 { [%clk 0:01:59] } 35. Bd5+ { [%clk 0:00:27] } 35... Kg7 { [%clk 0:01:59] } 36. Bb4 { [%clk 0:00:25] } 36... Kf6 { [%clk 0:01:51] } 37. Bxd6 { [%clk 0:00:23] } 37... Bxd6 { [%clk 0:01:52] } 38. Bc4 { [%clk 0:00:21] } 38... Qe1+ { [%clk 0:01:52] } 39. Kg2 { [%clk 0:00:20] } 39... Qb4 { [%clk 0:01:51] } 40. Qd5 { [%clk 0:00:19] } 40... Qc5 { [%clk 0:01:49] } 41. Qf7+ { [%clk 0:00:17] } 41... Ke5 { [%clk 0:01:49] } 42. f4+ { [%clk 0:00:16] } 42... gxf4 { [%clk 0:01:48] } 43. gxf4+ { [%clk 0:00:16] } 43... Kxf4 { [%clk 0:01:48] } 44. Qh5 { [%clk 0:00:15] } 44... Qc6+ { [%clk 0:01:47] } 45. Kf2 { [%clk 0:00:13] } 45... Qh1 { [%clk 0:01:41] } 46. Qxh6+ { [%clk 0:00:12] } 46... Ke5 { [%clk 0:01:40] } 47. Qg7+ { [%clk 0:00:11] } 47... Kf4 { [%clk 0:01:39] } 48. Qg3# { [%clk 0:00:09] } 1-0
