[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CuCSq60g"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "Molotov007"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "03:43:54"]
[WhiteElo "1853"]
[BlackElo "1974"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... b5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nxb5 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... Ba6 { [%clk 0:00:55] } 7. Qa4 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:51] } 10. b3 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:47] } 11. bxc4 { [%clk 0:00:48] } 11... Bc7 { [%clk 0:00:45] } 12. d4 { [%clk 0:00:47] } 12... Nbd7 { [%clk 0:00:42] } 13. Bg5 { [%clk 0:00:46] } 13... h6 { [%clk 0:00:40] } 14. Bh4 { [%clk 0:00:45] } 14... g5 { [%clk 0:00:39] } 15. Bg3 { [%clk 0:00:43] } 15... Nb6 { [%clk 0:00:39] } 16. Bxc7 { [%clk 0:00:42] } 16... Qxc7 { [%clk 0:00:37] } 17. Qc2 { [%clk 0:00:39] } 17... Rad8 { [%clk 0:00:36] } 18. e5 { [%clk 0:00:38] } 18... Nfd7 { [%clk 0:00:33] } 19. Rad1 { [%clk 0:00:37] } 19... c5 { [%clk 0:00:31] } 20. d5 { [%clk 0:00:36] } 20... Nxe5 { [%clk 0:00:30] } 21. Nxe5 { [%clk 0:00:35] } 21... Qxe5 { [%clk 0:00:30] } 22. dxe6 { [%clk 0:00:32] } 22... fxe6 { [%clk 0:00:29] } 23. Bf3 { [%clk 0:00:28] } 23... Bxf3 { [%clk 0:00:26] } 24. gxf3 { [%clk 0:00:28] } 24... Qf5 { [%clk 0:00:25] } 25. Qxf5 { [%clk 0:00:26] } 25... exf5 { [%clk 0:00:25] } 26. Nb5 { [%clk 0:00:24] } 26... Nxc4 { [%clk 0:00:24] } 27. Rxd8 { [%clk 0:00:20] } 27... Rxd8 { [%clk 0:00:24] } 28. Nxa7 { [%clk 0:00:19] } 28... Ra8 { [%clk 0:00:23] } 29. Nc6 { [%clk 0:00:17] } 29... Rxa2 { [%clk 0:00:23] } 30. Ne7+ { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:22] } 31. Nxf5 { [%clk 0:00:15] } 31... Kg6 { [%clk 0:00:21] } 32. Ne7+ { [%clk 0:00:14] } 32... Kf6 { [%clk 0:00:19] } 33. Nd5+ { [%clk 0:00:14] } 33... Ke5 { [%clk 0:00:18] } 34. Ne7 { [%clk 0:00:11] } 34... Nd2 { [%clk 0:00:16] } 35. Re1+ { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:15] } 36. Kg2 { [%clk 0:00:09] } 36... Nc4 { [%clk 0:00:12] } 37. Nd5+ { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:11] } 38. Ne3 { [%clk 0:00:08] } 38... Nxe3+ { [%clk 0:00:10] } 39. Rxe3 { [%clk 0:00:08] } 39... Ra5 { [%clk 0:00:08] } 40. Rc3 { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:08] } 41... Ke5 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:07] } 42... Kd4 { [%clk 0:00:07] } 43. hxg5 { [%clk 0:00:06] } 43... Kxc3 { [%clk 0:00:05] } 44. g6 { [%clk 0:00:06] } 44... Ra8 { [%clk 0:00:04] } 45. f4 { [%clk 0:00:05] } 45... Rg8 { [%clk 0:00:04] } 46. f5 { [%clk 0:00:05] } 46... Kd4 { [%clk 0:00:03] } 47. Kf4 { [%clk 0:00:04] } 47... Kd5 { [%clk 0:00:02] } 48. f3 { [%clk 0:00:04] } 48... c4 { [%clk 0:00:01] } 49. Kg4 { [%clk 0:00:04] } 49... c3 { [%clk 0:00:01] } 50. f6 { [%clk 0:00:03] } 50... c2 { [%clk 0:00:01] } 51. f7 { [%clk 0:00:03] } 51... c1=Q { [%clk 0:00:01] } 52. f8=Q { [%clk 0:00:01] } 52... Qg5+ { [%clk 0:00:01] } 53. Kh3 { [%clk 0:00:00] } 53... Rxg6 { [%clk 0:00:01] } 0-1
