[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x22xK7bm"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Khairiev"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "13:40:48"]
[WhiteElo "1875"]
[BlackElo "2113"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

