[Event "Rated Blitz game"]
[Site "https://lichess.org/78saAWvk"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "ELAN2016"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "12:36:51"]
[WhiteElo "1759"]
[BlackElo "1747"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:58] } 4... Bxf3 { [%clk 0:02:55] } 5. gxf3 { [%clk 0:02:58] } 5... h6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:53] } 7. Be5 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:50] } 8. e4 { [%clk 0:02:55] } 8... dxe4 { [%clk 0:02:49] } 9. fxe4 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:44] } 11. Rg1 { [%clk 0:02:52] } 11... Nxe5 { [%clk 0:02:43] } 12. dxe5 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:41] } 13. Qg4 { [%clk 0:02:47] } 13... Bg5 { [%clk 0:02:31] } 14. h4 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:29] } 15. Qg3 { [%clk 0:02:25] } 15... Bf6 { [%clk 0:02:26] } 16. Bc2 { [%clk 0:02:22] } 16... Kh8 { [%clk 0:02:21] } 17. Rd1 { [%clk 0:02:20] } 17... Qe7 { [%clk 0:02:19] } 18. Ne2 { [%clk 0:02:19] } 18... Rg8 { [%clk 0:02:11] } 19. Nf4 { [%clk 0:02:18] } 19... Bxh4 { [%clk 0:02:08] } 20. Qg2 { [%clk 0:02:14] } 20... Bg5 { [%clk 0:02:05] } 21. Nh5 { [%clk 0:02:12] } 21... Qb4+ { [%clk 0:01:56] } 22. Kf1 { [%clk 0:02:09] } 22... Qxc4+ { [%clk 0:01:54] } 23. Ke1 { [%clk 0:02:06] } 23... Qxc2 { [%clk 0:01:46] } 24. f4 { [%clk 0:02:02] } 24... Qxg2 { [%clk 0:01:44] } 25. Rxg2 { [%clk 0:02:01] } 25... Nf3+ { [%clk 0:01:41] } 26. Kf2 { [%clk 0:01:59] } 26... Bxf4 { [%clk 0:01:33] } 27. Kxf3 { [%clk 0:01:57] } 27... Be5 { [%clk 0:01:32] } 28. Rd7 { [%clk 0:01:54] } 28... Raf8 { [%clk 0:01:26] } 29. Nf4 { [%clk 0:01:49] } 29... Bxf4 { [%clk 0:01:24] } 30. Kxf4 { [%clk 0:01:47] } 30... f5 { [%clk 0:01:18] } 31. exf5 { [%clk 0:01:46] } 31... Rxf5+ { [%clk 0:01:17] } 32. Ke4 { [%clk 0:01:45] } 32... Rc5 { [%clk 0:01:09] } 33. Rg6 { [%clk 0:01:38] } 33... b6 { [%clk 0:01:03] } 34. Rxe6 { [%clk 0:01:35] } 34... a5 { [%clk 0:01:01] } 35. a3 { [%clk 0:01:30] } 35... Kh7 { [%clk 0:00:58] } 36. Ree7 { [%clk 0:01:27] } 36... Rc6 { [%clk 0:00:54] } 37. Kd5 { [%clk 0:01:25] } 37... Rd6+ { [%clk 0:00:52] } 38. Rxd6 { [%clk 0:01:24] } 38... cxd6 { [%clk 0:00:51] } 39. Kxd6 { [%clk 0:01:23] } 39... Rb8 { [%clk 0:00:48] } 40. Kc6 { [%clk 0:01:18] } 40... h5 { [%clk 0:00:46] } 41. b4 { [%clk 0:01:16] } 41... axb4 { [%clk 0:00:44] } 42. axb4 { [%clk 0:01:16] } 42... h4 { [%clk 0:00:42] } 43. Re2 { [%clk 0:01:14] } 43... g5 { [%clk 0:00:41] } 44. Re7+ { [%clk 0:01:12] } 44... Kh6 { [%clk 0:00:40] } 45. Re6+ { [%clk 0:01:12] } 45... Kh5 { [%clk 0:00:39] } 46. Kc7 { [%clk 0:01:11] } 46... Rg8 { [%clk 0:00:33] } 47. Rxb6 { [%clk 0:01:11] } 47... h3 { [%clk 0:00:32] } 48. Re6 { [%clk 0:01:09] } 48... g4 { [%clk 0:00:30] } 49. Re1 { [%clk 0:01:08] } 49... Kh4 { [%clk 0:00:29] } 50. Rd1 { [%clk 0:01:05] } 50... h2 { [%clk 0:00:27] } 51. b5 { [%clk 0:01:05] } 51... Kh3 { [%clk 0:00:25] } 52. b6 { [%clk 0:01:03] } 52... g3 { [%clk 0:00:24] } 53. b7 { [%clk 0:01:02] } 53... g2 { [%clk 0:00:23] } 54. Rd3+ { [%clk 0:01:02] } 54... Kg4 { [%clk 0:00:19] } 55. Rd4+ { [%clk 0:01:01] } 55... Kf3 { [%clk 0:00:18] } 56. Rd3+ { [%clk 0:01:00] } 56... Ke2 { [%clk 0:00:17] } 57. Rd8 { [%clk 0:00:58] } 57... Rg7+ { [%clk 0:00:13] } 58. Rd7 { [%clk 0:00:55] } 58... Rxd7+ { [%clk 0:00:11] } 59. Kxd7 { [%clk 0:00:55] } 59... h1=Q { [%clk 0:00:10] } 60. b8=Q { [%clk 0:00:53] } 60... Qh7+ { [%clk 0:00:08] } 61. Kc6 { [%clk 0:00:51] } 61... Qe4+ { [%clk 0:00:05] } 62. Kc5 { [%clk 0:00:48] } 62... Qe3+ { [%clk 0:00:01] } 63. Kd5 { [%clk 0:00:46] } 1-0
