[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dY3sJD6x"]
[Date "2019.07.13"]
[White "Pedang_pusaka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:42:19"]
[WhiteElo "1972"]
[BlackElo "1557"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:53] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:52] } 3... Nf6 { [%clk 0:00:56] } 4. Qe2 { [%clk 0:00:39] } 4... Bf5 { [%clk 0:00:53] } 5. Qb5+ { [%clk 0:00:36] } 5... Nc6 { [%clk 0:00:51] } 6. Qxf5 { [%clk 0:00:34] } 6... e6 { [%clk 0:00:48] } 7. Qf4 { [%clk 0:00:32] } 7... Nd5 { [%clk 0:00:46] } 8. Qxf7# { [%clk 0:00:31] } 1-0
