[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OAobb53R"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "DustinDeWind"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:08:19"]
[WhiteElo "1893"]
[BlackElo "2403"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:28] } 5... dxe4 { [%clk 0:00:28] } 6. Nxc6 { [%clk 0:00:27] } 6... Qxd1+ { [%clk 0:00:28] } 7. Kxd1 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:28] } 8. Ke2 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:28] } 9. f3 { [%clk 0:00:26] } 9... exf3+ { [%clk 0:00:27] } 10. gxf3 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:26] } 11. Kf2 { [%clk 0:00:26] } 11... Be7 { [%clk 0:00:26] } 12. Bg2 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:26] } 13. f4 { [%clk 0:00:24] } 13... Bc5+ { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:24] } 14... Ng4+ { [%clk 0:00:24] } 15. Kf3 { [%clk 0:00:23] } 15... Nxe3 { [%clk 0:00:24] } 16. Bh3 { [%clk 0:00:22] } 16... Bxh3 { [%clk 0:00:23] } 17. Rg1 { [%clk 0:00:21] } 17... Be6 { [%clk 0:00:22] } 18. Nc3 { [%clk 0:00:20] } 18... Nd5 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:19] } 19... Bb6 { [%clk 0:00:19] } 20. Rg2 { [%clk 0:00:18] } 20... f5 { [%clk 0:00:18] } 21. Nc3 { [%clk 0:00:16] } 21... Nxc3 { [%clk 0:00:17] } 22. bxc3 { [%clk 0:00:16] } 22... Bd5+ { [%clk 0:00:17] } 23. Kg3 { [%clk 0:00:15] } 23... Bxg2 { [%clk 0:00:17] } 24. Kxg2 { [%clk 0:00:15] } 24... Rae8 { [%clk 0:00:17] } 25. Kf3 { [%clk 0:00:15] } 25... Re3+ { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:13] } 26... Rd8 { [%clk 0:00:15] } 27. Rf1 { [%clk 0:00:10] } 27... Rd2+ { [%clk 0:00:15] } 28. Rf2 { [%clk 0:00:10] } 28... Rxf2+ { [%clk 0:00:13] } 29. Kxf2 { [%clk 0:00:10] } 29... Rxc3+ { [%clk 0:00:12] } 30. Ke2 { [%clk 0:00:09] } 30... Rxc2+ { [%clk 0:00:12] } 31. Kd1 { [%clk 0:00:09] } 31... Rxa2 { [%clk 0:00:12] } 0-1
