[Event "Rated Bullet game"]
[Site "https://lichess.org/76W1B1za"]
[Date "2020.12.14"]
[White "guy_chaimy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "08:56:20"]
[WhiteElo "1737"]
[BlackElo "1854"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:01:00] } 7. Ne2 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:58] } 9. Ng1 { [%clk 0:00:54] } 9... Bxd1 { [%clk 0:00:56] } 0-1
