[Event "Rated Blitz game"]
[Site "https://lichess.org/VVjLcrAR"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "zubyno3030"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "09:36:34"]
[WhiteElo "2103"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:47] } 5. c4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:46] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:44] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:42] } 8. Nf3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:41] } 9. Bb5 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:39] } 10. Ba4 { [%clk 0:02:45] } 10... Ne7 { [%clk 0:02:38] } 11. Bd2 { [%clk 0:02:44] } 11... Qb6 { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:36] } 12... O-O { [%clk 0:02:31] } 13. O-O { [%clk 0:02:35] } 13... Rfc8 { [%clk 0:02:26] } 14. Rc1 { [%clk 0:02:32] } 14... Na7 { [%clk 0:02:20] } 15. Bb3 { [%clk 0:02:29] } 15... Ng6 { [%clk 0:02:15] } 16. Na4 { [%clk 0:02:27] } 16... Qa5 { [%clk 0:02:11] } 17. Qe2 { [%clk 0:02:17] } 17... Nb5 { [%clk 0:02:08] } 18. Rxc8+ { [%clk 0:02:12] } 18... Rxc8 { [%clk 0:02:07] } 19. Rc1 { [%clk 0:02:11] } 19... Rxc1+ { [%clk 0:02:03] } 20. Bxc1 { [%clk 0:02:11] } 20... Qc7 { [%clk 0:02:00] } 21. Qd1 { [%clk 0:02:07] } 21... Kh7 { [%clk 0:01:44] } 22. g3 { [%clk 0:02:02] } 22... Be4 { [%clk 0:01:41] } 23. Kf2 { [%clk 0:01:56] } 23... Ne7 { [%clk 0:01:19] } 24. Bd2 { [%clk 0:01:53] } 24... Bxd2 { [%clk 0:01:12] } 25. Qxd2 { [%clk 0:01:53] } 25... Nf5 { [%clk 0:01:10] } 26. g4 { [%clk 0:01:47] } 26... Bxf3 { [%clk 0:01:07] } 27. gxf5 { [%clk 0:01:45] } 27... Be4 { [%clk 0:01:05] } 28. fxe6 { [%clk 0:01:44] } 28... fxe6 { [%clk 0:01:04] } 29. Nc3 { [%clk 0:01:41] } 29... Nxc3 { [%clk 0:01:02] } 30. bxc3 { [%clk 0:01:40] } 30... Qe7 { [%clk 0:00:59] } 31. Kg3 { [%clk 0:01:37] } 31... Qf7 { [%clk 0:00:56] } 32. Bc2 { [%clk 0:01:35] } 32... Qg6+ { [%clk 0:00:54] } 33. Kf2 { [%clk 0:01:30] } 33... Bxc2 { [%clk 0:00:53] } 34. Qe3 { [%clk 0:01:23] } 34... Be4 { [%clk 0:00:52] } 35. Qg3 { [%clk 0:01:15] } 35... Qxg3+ { [%clk 0:00:51] } 36. hxg3 { [%clk 0:01:15] } 36... h5 { [%clk 0:00:49] } 37. a4 { [%clk 0:01:13] } 37... b5 { [%clk 0:00:47] } 38. a5 { [%clk 0:01:11] } 38... Kh6 { [%clk 0:00:46] } 39. Kg1 { [%clk 0:01:08] } 39... Kg6 { [%clk 0:00:45] } 40. Kh2 { [%clk 0:01:08] } 40... Kf5 { [%clk 0:00:39] } 41. Kh3 { [%clk 0:01:07] } 41... g6 { [%clk 0:00:38] } 42. Kh4 { [%clk 0:01:06] } 42... Bc2 { [%clk 0:00:33] } 43. Kh3 { [%clk 0:01:03] } 43... Ke4 { [%clk 0:00:31] } 44. Kh4 { [%clk 0:01:02] } 44... Kd3 { [%clk 0:00:27] } 45. Kg5 { [%clk 0:01:01] } 45... Kxc3 { [%clk 0:00:26] } 46. Kf6 { [%clk 0:01:01] } 46... Bf5 { [%clk 0:00:25] } 47. Ke7 { [%clk 0:00:56] } 47... b4 { [%clk 0:00:24] } 48. Kd6 { [%clk 0:00:55] } 48... b3 { [%clk 0:00:23] } 49. Kc6 { [%clk 0:00:55] } 49... b2 { [%clk 0:00:22] } 50. Kb6 { [%clk 0:00:55] } 50... b1=Q+ { [%clk 0:00:22] } 51. Kxa6 { [%clk 0:00:55] } 51... Kxd4 { [%clk 0:00:21] } 52. Ka7 { [%clk 0:00:54] } 52... Ke3 { [%clk 0:00:21] } 53. g4 { [%clk 0:00:53] } 53... hxg4 { [%clk 0:00:19] } 54. a6 { [%clk 0:00:52] } 54... Kxf4 { [%clk 0:00:19] } 55. Ka8 { [%clk 0:00:51] } 55... d4 { [%clk 0:00:17] } 56. a7 { [%clk 0:00:51] } 56... Be4# { [%clk 0:00:10] } 0-1
