[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/V0qQuhAp"]
[Date "2019.06.25"]
[White "anton7430"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:24:31"]
[WhiteElo "1434"]
[BlackElo "1610"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:53] } 7... gxf6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:52] } 8... Qd7 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:53] } 10. Ba4 { [%clk 0:00:49] } 10... b5 { [%clk 0:00:52] } 11. Bb3 { [%clk 0:00:49] } 11... b4 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:43] } 12... Bb7 { [%clk 0:00:45] } 13. Nxf6+ { [%clk 0:00:42] } 13... Kd8 { [%clk 0:00:43] } 14. Nxd7 { [%clk 0:00:42] } 14... Kxd7 { [%clk 0:00:43] } 15. Bxf7 { [%clk 0:00:40] } 15... Re8+ { [%clk 0:00:43] } 16. Kd2 { [%clk 0:00:37] } 16... Re7 { [%clk 0:00:42] } 17. Bh5 { [%clk 0:00:34] } 17... Bg7 { [%clk 0:00:41] } 18. Bg4+ { [%clk 0:00:33] } 18... Kc7 { [%clk 0:00:39] } 19. Re1 { [%clk 0:00:32] } 19... Bxb2 { [%clk 0:00:37] } 20. Rxe7+ { [%clk 0:00:30] } 20... Nxe7 { [%clk 0:00:37] } 21. Rb1 { [%clk 0:00:30] } 21... Bg7 { [%clk 0:00:35] } 22. Qe2 { [%clk 0:00:28] } 22... Re8 { [%clk 0:00:33] } 23. Qe6 { [%clk 0:00:27] } 23... Bc6 { [%clk 0:00:32] } 24. Qf7 { [%clk 0:00:25] } 24... Bh6+ { [%clk 0:00:25] } 25. Kd1 { [%clk 0:00:22] } 25... Kd6 { [%clk 0:00:23] } 26. Nh4 { [%clk 0:00:18] } 26... Nd5 { [%clk 0:00:20] } 27. Nf5+ { [%clk 0:00:17] } 27... Ke5 { [%clk 0:00:18] } 28. Qh5 { [%clk 0:00:14] } 28... Bf4 { [%clk 0:00:16] } 29. Ng3+ { [%clk 0:00:12] } 29... Kd4 { [%clk 0:00:15] } 30. c3+ { [%clk 0:00:10] } 30... Nxc3+ { [%clk 0:00:13] } 31. Kc2 { [%clk 0:00:08] } 31... Nxb1 { [%clk 0:00:12] } 32. Kxb1 { [%clk 0:00:06] } 32... Re2 { [%clk 0:00:12] } 33. Nf5+ { [%clk 0:00:05] } 33... Kxd3 { [%clk 0:00:10] } 34. Bxe2+ { [%clk 0:00:05] } 34... Kc3 { [%clk 0:00:08] } 35. Qf3+ { [%clk 0:00:05] } 35... Bxf3 { [%clk 0:00:07] } 36. Bxf3 { [%clk 0:00:03] } 36... Kd2 { [%clk 0:00:06] } 37. Bd5 { [%clk 0:00:02] } 37... Be5 { [%clk 0:00:05] } 38. Nh6 { [%clk 0:00:02] } 38... Bc3 { [%clk 0:00:04] } 0-1
