[Event "Rated Bullet game"]
[Site "https://lichess.org/v0G9JNzr"]
[Date "2021.05.24"]
[White "fran6-de-1st"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.24"]
[UTCTime "22:37:23"]
[WhiteElo "1945"]
[BlackElo "1957"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:58] } 6... Bxf6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... g6 { [%clk 0:00:57] } 10. Na3 { [%clk 0:00:56] } 10... Bg7 { [%clk 0:00:57] } 11. Nc2 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:56] } 12. Rb1 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:55] } 13. d4 { [%clk 0:00:55] } 13... e4 { [%clk 0:00:55] } 14. Nf4 { [%clk 0:00:54] } 14... cxd4 { [%clk 0:00:54] } 15. cxd4 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:51] } 16. Ne2 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:51] } 17. a3 { [%clk 0:00:50] } 17... Qd7 { [%clk 0:00:50] } 18. b4 { [%clk 0:00:49] } 18... a6 { [%clk 0:00:49] } 19. Qd2 { [%clk 0:00:47] } 19... Rf6 { [%clk 0:00:48] } 20. Nc3 { [%clk 0:00:46] } 20... Raf8 { [%clk 0:00:47] } 21. Na4 { [%clk 0:00:46] } 21... f4 { [%clk 0:00:46] } 22. exf4 { [%clk 0:00:44] } 22... gxf4 { [%clk 0:00:46] } 23. Nc5 { [%clk 0:00:41] } 23... Qe7 { [%clk 0:00:43] } 24. Nxe6 { [%clk 0:00:39] } 24... Qxe6 { [%clk 0:00:43] } 25. a4 { [%clk 0:00:35] } 25... fxg3 { [%clk 0:00:42] } 26. fxg3 { [%clk 0:00:34] } 26... Rxf1+ { [%clk 0:00:41] } 27. Rxf1 { [%clk 0:00:33] } 27... Rxf1+ { [%clk 0:00:40] } 28. Bxf1 { [%clk 0:00:33] } 28... Qf6 { [%clk 0:00:34] } 29. b5 { [%clk 0:00:29] } 29... Nxd4 { [%clk 0:00:32] } 30. Nxd4 { [%clk 0:00:28] } 30... Qxd4+ { [%clk 0:00:32] } 31. Qxd4 { [%clk 0:00:27] } 31... Bxd4+ { [%clk 0:00:31] } 32. Kg2 { [%clk 0:00:27] } 32... axb5 { [%clk 0:00:30] } 33. Bxb5 { [%clk 0:00:26] } 33... b6 { [%clk 0:00:30] } 34. h3 { [%clk 0:00:24] } 34... Bc5 { [%clk 0:00:29] } 35. g4 { [%clk 0:00:23] } 35... d4 { [%clk 0:00:28] } 36. Kf1 { [%clk 0:00:22] } 36... e3 { [%clk 0:00:28] } 37. Ke2 { [%clk 0:00:22] } 37... h6 { [%clk 0:00:28] } 38. Bc4+ { [%clk 0:00:21] } 38... Kg7 { [%clk 0:00:28] } 39. Bd3 { [%clk 0:00:20] } 39... Kf6 { [%clk 0:00:28] } 40. Be4 { [%clk 0:00:19] } 40... Kg5 { [%clk 0:00:28] } 41. Bg2 { [%clk 0:00:18] } 41... Kh4 { [%clk 0:00:28] } 42. Kf3 { [%clk 0:00:17] } 42... Bd6 { [%clk 0:00:24] } 43. Ke4 { [%clk 0:00:15] } 43... Bc5 { [%clk 0:00:24] } 44. Kf3 { [%clk 0:00:14] } 44... d3 { [%clk 0:00:22] } 45. Bf1 { [%clk 0:00:12] } 45... d2 { [%clk 0:00:21] } 46. Ke2 { [%clk 0:00:11] } 46... Kg3 { [%clk 0:00:20] } 47. Kd1 { [%clk 0:00:10] } 47... Bd4 { [%clk 0:00:19] } 48. Be2 { [%clk 0:00:09] } 48... Bc3 { [%clk 0:00:19] } 49. g5 { [%clk 0:00:08] } 49... Ba5 { [%clk 0:00:19] } 50. gxh6 { [%clk 0:00:07] } 50... Bc3 { [%clk 0:00:18] } 51. h7 { [%clk 0:00:07] } 51... Bh8 { [%clk 0:00:18] } 52. Kc2 { [%clk 0:00:06] } 52... Bd4 { [%clk 0:00:18] } 53. Kd1 { [%clk 0:00:04] } 53... Bh8 { [%clk 0:00:18] } 54. Bg4 { [%clk 0:00:03] } 54... Kf4 { [%clk 0:00:17] } 55. Bf3 { [%clk 0:00:02] } 55... Bd4 { [%clk 0:00:16] } 56. Be2 { [%clk 0:00:01] } 56... Kg3 { [%clk 0:00:15] } 0-1
