[Event "Rated Blitz game"]
[Site "https://lichess.org/AsSbEzvI"]
[Date "2020.12.06"]
[White "jishanshaikh4"]
[Black "Earth_41"]
[Result "1-0"]
[UTCDate "2020.12.06"]
[UTCTime "03:33:19"]
[WhiteElo "1859"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:54] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:52] } 4... b6 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:02:51] } 5... Bb7 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:48] } 7. Nbd2 { [%clk 0:02:45] } 7... g6 { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:43] } 8... Bg7 { [%clk 0:02:45] } 9. e4 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:43] } 10. e5 { [%clk 0:02:39] } 10... dxe5 { [%clk 0:02:41] } 11. dxe5 { [%clk 0:02:39] } 11... Nd5 { [%clk 0:02:34] } 12. Nb3 { [%clk 0:02:35] } 12... Rb8 { [%clk 0:02:27] } 13. Bf4 { [%clk 0:02:32] } 13... e6 { [%clk 0:02:25] } 14. Bg5 { [%clk 0:02:23] } 14... f6 { [%clk 0:02:22] } 15. exf6 { [%clk 0:02:22] } 15... Bxf6 { [%clk 0:02:21] } 16. Bxf6 { [%clk 0:02:17] } 16... Qxf6 { [%clk 0:02:19] } 17. Qc2 { [%clk 0:02:04] } 17... a5 { [%clk 0:02:08] } 18. Rad1 { [%clk 0:02:03] } 18... a4 { [%clk 0:02:06] } 19. Nbd2 { [%clk 0:02:03] } 19... b5 { [%clk 0:02:03] } 20. Nf1 { [%clk 0:02:01] } 20... b4 { [%clk 0:01:59] } 21. cxb4 { [%clk 0:01:59] } 21... Ndxb4 { [%clk 0:01:57] } 22. Qxc5 { [%clk 0:01:57] } 22... Qxb2 { [%clk 0:01:49] } 23. Rd7 { [%clk 0:01:53] } 23... Nd3 { [%clk 0:01:40] } 24. Rxd3 { [%clk 0:01:19] } 24... Ba6 { [%clk 0:01:37] } 25. Rd2 { [%clk 0:01:07] } 25... Qf6 { [%clk 0:01:29] } 26. Red1 { [%clk 0:01:02] } 26... Ne7 { [%clk 0:01:04] } 27. Rd7 { [%clk 0:01:00] } 27... Nd5 { [%clk 0:01:01] } 28. Ne3 { [%clk 0:00:53] } 28... Rbc8 { [%clk 0:00:50] } 29. Qa7 { [%clk 0:00:46] } 29... Be2 { [%clk 0:00:41] } 30. Nxd5 { [%clk 0:00:42] } 30... exd5 { [%clk 0:00:34] } 31. Re1 { [%clk 0:00:17] } 31... Bxf3 { [%clk 0:00:31] } 32. Rxh7 { [%clk 0:00:15] } 32... Bxg2 { [%clk 0:00:26] } 33. Kxg2 { [%clk 0:00:15] } 33... Qf3+ { [%clk 0:00:23] } 34. Kf1 { [%clk 0:00:13] } 34... Qh1+ { [%clk 0:00:21] } 35. Ke2 { [%clk 0:00:12] } 35... Rfe8+ { [%clk 0:00:20] } 36. Re7 { [%clk 0:00:10] } 36... Rxe7+ { [%clk 0:00:16] } 37. Qxe7 { [%clk 0:00:10] } 37... Rc2+ { [%clk 0:00:11] } 38. Kd3 { [%clk 0:00:05] } 1-0
