[Event "Rated Bullet game"]
[Site "https://lichess.org/gRjaccmv"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "dc_sniper"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "06:23:50"]
[WhiteElo "1901"]
[BlackElo "1853"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:55] } 10... Bg6 { [%clk 0:00:53] } 11. Nxg6 { [%clk 0:00:53] } 11... hxg6 { [%clk 0:00:52] } 12. Bxd6 { [%clk 0:00:52] } 12... Qxd6 { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:48] } 14. dxc5 { [%clk 0:00:49] } 14... Qxc5 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:46] } 16. Nb3 { [%clk 0:00:47] } 16... Qb5 { [%clk 0:00:41] } 17. Nd4 { [%clk 0:00:47] } 17... Nxd4 { [%clk 0:00:40] } 18. Qxd4 { [%clk 0:00:43] } 18... Qxb2 { [%clk 0:00:39] } 19. Qxa7 { [%clk 0:00:42] } 19... Qxc3 { [%clk 0:00:37] } 20. Qxb7 { [%clk 0:00:41] } 20... d4 { [%clk 0:00:37] } 21. a4 { [%clk 0:00:38] } 21... d3 { [%clk 0:00:35] } 22. a5 { [%clk 0:00:37] } 22... Rb8 { [%clk 0:00:34] } 23. Qc6 { [%clk 0:00:32] } 23... Qxc6 { [%clk 0:00:33] } 24. Bxc6 { [%clk 0:00:32] } 24... d2 { [%clk 0:00:33] } 25. Bf3 { [%clk 0:00:31] } 25... Nd7 { [%clk 0:00:29] } 26. a6 { [%clk 0:00:31] } 26... Nc5 { [%clk 0:00:28] } 27. a7 { [%clk 0:00:30] } 27... Rbd8 { [%clk 0:00:22] } 28. a8=Q { [%clk 0:00:28] } 28... Rxa8 { [%clk 0:00:22] } 29. Bxa8 { [%clk 0:00:27] } 29... Rxa8 { [%clk 0:00:22] } 30. Rxa8+ { [%clk 0:00:25] } 30... Kh7 { [%clk 0:00:21] } 31. Rd1 { [%clk 0:00:25] } 31... Ne4 { [%clk 0:00:20] } 32. f3 { [%clk 0:00:22] } 32... Nc3 { [%clk 0:00:20] } 33. Rxd2 { [%clk 0:00:21] } 33... Ne2+ { [%clk 0:00:19] } 34. Rxe2 { [%clk 0:00:21] } 1-0
