[Event "Rated Blitz game"]
[Site "https://lichess.org/ABLo0IAE"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "samarthsomani"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "14:26:16"]
[WhiteElo "2074"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:53] } 6. Re1 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:48] } 7. Nbd2 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:38] } 8. Nf1 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:36] } 9. a3 { [%clk 0:02:45] } 9... d5 { [%clk 0:02:31] } 10. exd5 { [%clk 0:02:43] } 10... Nxd5 { [%clk 0:02:30] } 11. Nxe5 { [%clk 0:02:37] } 11... Nxe5 { [%clk 0:02:27] } 12. Rxe5 { [%clk 0:02:37] } 12... Be6 { [%clk 0:02:21] } 13. Ng3 { [%clk 0:02:31] } 13... Bf6 { [%clk 0:02:19] } 14. Re1 { [%clk 0:02:28] } 14... Nc3 { [%clk 0:01:55] } 15. bxc3 { [%clk 0:02:25] } 15... Bxc4 { [%clk 0:01:54] } 16. cxd4 { [%clk 0:02:24] } 16... Bxd4 { [%clk 0:01:50] } 17. Rb1 { [%clk 0:02:21] } 17... b6 { [%clk 0:01:47] } 18. c3 { [%clk 0:02:19] } 18... Bxc3 { [%clk 0:01:39] } 19. Qxd8 { [%clk 0:02:15] } 19... Raxd8 { [%clk 0:01:37] } 20. Be3 { [%clk 0:02:02] } 20... Bxe1 { [%clk 0:01:34] } 21. Rxe1 { [%clk 0:02:02] } 21... Rd3 { [%clk 0:01:24] } 22. Nf5 { [%clk 0:01:51] } 22... Rxa3 { [%clk 0:01:19] } 23. h3 { [%clk 0:01:36] } 23... b5 { [%clk 0:01:16] } 24. Ne7+ { [%clk 0:01:34] } 24... Kh8 { [%clk 0:01:13] } 25. Nc6 { [%clk 0:01:34] } 25... a5 { [%clk 0:01:09] } 26. Bc5 { [%clk 0:01:32] } 26... b4 { [%clk 0:00:55] } 27. Bxf8 { [%clk 0:01:30] } 27... h6 { [%clk 0:00:53] } 28. Nxb4 { [%clk 0:01:26] } 28... axb4 { [%clk 0:00:49] } 29. Bxb4 { [%clk 0:01:26] } 29... Rb3 { [%clk 0:00:47] } 30. Bc5 { [%clk 0:01:24] } 30... Be6 { [%clk 0:00:45] } 31. Rd1 { [%clk 0:01:22] } 31... Rb5 { [%clk 0:00:39] } 32. Be3 { [%clk 0:01:21] } 32... Rf5 { [%clk 0:00:36] } 33. Rd8+ { [%clk 0:01:19] } 33... Kh7 { [%clk 0:00:35] } 34. Ra8 { [%clk 0:01:17] } 34... Rf6 { [%clk 0:00:34] } 35. Ra7 { [%clk 0:01:14] } 35... Rg6 { [%clk 0:00:33] } 36. Kh2 { [%clk 0:01:12] } 36... Rf6 { [%clk 0:00:31] } 37. Bd4 { [%clk 0:01:12] } 37... Rf5 { [%clk 0:00:30] } 38. Kg3 { [%clk 0:01:10] } 38... Rd5 { [%clk 0:00:28] } 39. Be3 { [%clk 0:01:10] } 39... Rb5 { [%clk 0:00:27] } 40. h4 { [%clk 0:01:09] } 40... Rf5 { [%clk 0:00:26] } 41. f4 { [%clk 0:01:04] } 41... Rb5 { [%clk 0:00:23] } 42. Ra3 { [%clk 0:01:00] } 42... Rb2 { [%clk 0:00:21] } 43. Bd4 { [%clk 0:00:58] } 43... Rd2 { [%clk 0:00:18] } 44. Be5 { [%clk 0:00:57] } 44... Bd5 { [%clk 0:00:17] } 45. Kg4 { [%clk 0:00:52] } 45... Rxg2+ { [%clk 0:00:16] } 46. Kf5 { [%clk 0:00:50] } 46... f6 { [%clk 0:00:09] } 47. Bxf6 { [%clk 0:00:47] } 47... gxf6 { [%clk 0:00:08] } 48. Ra7+ { [%clk 0:00:47] } 48... Kg8 { [%clk 0:00:07] } 49. Kxf6 { [%clk 0:00:46] } 49... Re2 { [%clk 0:00:02] } 50. Kg6 { [%clk 0:00:44] } 1-0
