[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/zUXywdld"]
[Date "2021.03.28"]
[White "Terminator2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:38:46"]
[WhiteElo "2065"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. dxc6 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:26] } 10... Bxf6 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:25] } 13. g4 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:25] } 14. g5 { [%clk 0:00:26] } 14... hxg5 { [%clk 0:00:25] } 15. hxg5 { [%clk 0:00:25] } 15... Bxg5 { [%clk 0:00:24] } 16. Bh7+ { [%clk 0:00:25] } 16... Kh8 { [%clk 0:00:23] } 17. Be4+ { [%clk 0:00:25] } 17... Kg8 { [%clk 0:00:22] } 18. Bxb7 { [%clk 0:00:25] } 18... f6 { [%clk 0:00:19] } 19. Bxa8 { [%clk 0:00:24] } 19... Qxa8 { [%clk 0:00:19] } 20. Qd3 { [%clk 0:00:23] } 20... c4 { [%clk 0:00:18] } 21. Qh7+ { [%clk 0:00:22] } 21... Kf7 { [%clk 0:00:17] } 22. Nxg5+ { [%clk 0:00:22] } 22... fxg5 { [%clk 0:00:17] } 23. O-O-O { [%clk 0:00:21] } 23... Ke7 { [%clk 0:00:16] } 24. Qxg7+ { [%clk 0:00:20] } 24... Rf7 { [%clk 0:00:15] } 25. Qxg5+ { [%clk 0:00:20] } 25... Rf6 { [%clk 0:00:14] } 26. d5 { [%clk 0:00:20] } 26... exd5 { [%clk 0:00:13] } 27. Rhe1+ { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:12] } 28. Nxd5 { [%clk 0:00:18] } 28... Qc6 { [%clk 0:00:10] } 29. Re7+ { [%clk 0:00:17] } 29... Kf8 { [%clk 0:00:07] } 30. Qg7# { [%clk 0:00:17] } 1-0
