[Event "Rated Blitz game"]
[Site "https://lichess.org/xlcfcWl9"]
[Date "2021.01.07"]
[White "bagi5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:12:37"]
[WhiteElo "1849"]
[BlackElo "1951"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:51] } 7. f3 { [%clk 0:02:52] } 7... Qa5 { [%clk 0:02:50] } 8. Nb3 { [%clk 0:02:37] } 8... Bxc3+ { [%clk 0:02:48] } 9. bxc3 { [%clk 0:02:35] } 9... Qxc3+ { [%clk 0:02:47] } 10. Bd2 { [%clk 0:02:34] } 10... Qb2 { [%clk 0:02:40] } 11. Be2 { [%clk 0:02:31] } 11... Qa3 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:27] } 12... O-O { [%clk 0:02:35] } 13. Be3 { [%clk 0:02:22] } 13... Qe7 { [%clk 0:02:33] } 14. Qd2 { [%clk 0:02:20] } 14... b6 { [%clk 0:02:29] } 15. Rfd1 { [%clk 0:02:18] } 15... Bb7 { [%clk 0:02:28] } 16. Rac1 { [%clk 0:02:17] } 16... Rfd8 { [%clk 0:02:26] } 17. Nd4 { [%clk 0:02:14] } 17... d5 { [%clk 0:02:20] } 18. Nxc6 { [%clk 0:02:12] } 18... Bxc6 { [%clk 0:02:19] } 19. cxd5 { [%clk 0:02:10] } 19... Bb7 { [%clk 0:02:14] } 20. d6 { [%clk 0:02:03] } 20... Qf8 { [%clk 0:02:07] } 21. e5 { [%clk 0:01:59] } 21... Nd5 { [%clk 0:02:07] } 22. Bg5 { [%clk 0:01:56] } 22... f6 { [%clk 0:02:05] } 23. Bh4 { [%clk 0:01:53] } 23... g5 { [%clk 0:02:02] } 24. Bg3 { [%clk 0:01:52] } 24... Qg7 { [%clk 0:01:53] } 25. Bc4 { [%clk 0:01:29] } 25... h5 { [%clk 0:01:50] } 26. Bxd5 { [%clk 0:01:23] } 26... Bxd5 { [%clk 0:01:50] } 27. Rc7 { [%clk 0:01:21] } 27... Rd7 { [%clk 0:01:49] } 28. Rdc1 { [%clk 0:01:16] } 28... Rad8 { [%clk 0:01:47] } 29. Rxd7 { [%clk 0:01:13] } 29... Rxd7 { [%clk 0:01:47] } 30. exf6 { [%clk 0:01:05] } 30... Qxf6 { [%clk 0:01:45] } 31. Rc7 { [%clk 0:01:03] } 31... Qf7 { [%clk 0:01:42] } 32. Rxd7 { [%clk 0:01:01] } 32... Qxd7 { [%clk 0:01:41] } 33. Qxg5+ { [%clk 0:01:00] } 33... Kf8 { [%clk 0:01:37] } 34. Qxh5 { [%clk 0:00:53] } 34... e5 { [%clk 0:01:27] } 35. Qh6+ { [%clk 0:00:50] } 35... Ke8 { [%clk 0:01:25] } 36. h4 { [%clk 0:00:48] } 36... Bxa2 { [%clk 0:01:18] } 37. h5 { [%clk 0:00:46] } 37... Bg8 { [%clk 0:01:16] } 38. Qg6+ { [%clk 0:00:44] } 38... Bf7 { [%clk 0:01:14] } 39. Qg5 { [%clk 0:00:40] } 39... Qxd6 { [%clk 0:01:04] } 40. Bxe5 { [%clk 0:00:38] } 40... Qd1+ { [%clk 0:00:58] } 41. Kh2 { [%clk 0:00:36] } 41... Kd7 { [%clk 0:00:46] } 42. h6 { [%clk 0:00:34] } 42... Qd3 { [%clk 0:00:41] } 43. Qf6 { [%clk 0:00:31] } 43... Bg6 { [%clk 0:00:34] } 44. f4 { [%clk 0:00:22] } 44... Qf5 { [%clk 0:00:30] } 45. Qd6+ { [%clk 0:00:20] } 45... Ke8 { [%clk 0:00:28] } 46. Qb8+ { [%clk 0:00:17] } 46... Kf7 { [%clk 0:00:26] } 47. Qxa7+ { [%clk 0:00:16] } 47... Kg8 { [%clk 0:00:24] } 48. Qg7# { [%clk 0:00:14] } 1-0
