[Event "Rated Bullet game"]
[Site "https://lichess.org/1XlqNtHR"]
[Date "2022.01.07"]
[White "GeraldchisangA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "14:59:57"]
[WhiteElo "1984"]
[BlackElo "2049"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Bxd8 { [%clk 0:00:58] } 6... exf3 { [%clk 0:00:59] } 7. exf3 { [%clk 0:00:58] } 7... Nxd8 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. Qe2 { [%clk 0:00:54] } 11... Ne6 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:52] } 12... a6 { [%clk 0:00:55] } 13. Ba4 { [%clk 0:00:51] } 13... b5 { [%clk 0:00:54] } 14. Bb3 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:54] } 15. Bxe6 { [%clk 0:00:49] } 15... dxe6 { [%clk 0:00:54] } 16. Ne4 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:52] } 17. Nxf6+ { [%clk 0:00:47] } 17... Bxf6 { [%clk 0:00:52] } 18. b3 { [%clk 0:00:46] } 18... h6 { [%clk 0:00:52] } 19. Rad1 { [%clk 0:00:45] } 19... Bc3 { [%clk 0:00:49] } 20. Rf1 { [%clk 0:00:43] } 20... b4 { [%clk 0:00:48] } 21. Qd3 { [%clk 0:00:39] } 21... Red8 { [%clk 0:00:42] } 22. Qc4 { [%clk 0:00:38] } 22... Rxd1 { [%clk 0:00:41] } 23. Rxd1 { [%clk 0:00:37] } 23... a5 { [%clk 0:00:40] } 24. Qc7 { [%clk 0:00:36] } 24... Bd5 { [%clk 0:00:39] } 25. Qb6 { [%clk 0:00:32] } 25... Kh7 { [%clk 0:00:37] } 26. h3 { [%clk 0:00:31] } 26... Kg6 { [%clk 0:00:36] } 27. Qc5 { [%clk 0:00:30] } 27... Bf6 { [%clk 0:00:34] } 28. Rxd5 { [%clk 0:00:29] } 28... exd5 { [%clk 0:00:34] } 29. Qxd5 { [%clk 0:00:27] } 29... Rc8 { [%clk 0:00:34] } 30. Qe4+ { [%clk 0:00:26] } 30... Kg5 { [%clk 0:00:31] } 31. f4+ { [%clk 0:00:24] } 31... Kh5 { [%clk 0:00:30] } 32. g4+ { [%clk 0:00:23] } 32... Kh4 { [%clk 0:00:30] } 33. Kg2 { [%clk 0:00:22] } 33... h5 { [%clk 0:00:27] } 34. g5 { [%clk 0:00:19] } 34... Bxg5 { [%clk 0:00:26] } 35. fxg5+ { [%clk 0:00:17] } 35... Kxg5 { [%clk 0:00:26] } 36. Qe3+ { [%clk 0:00:16] } 36... Kg6 { [%clk 0:00:25] } 37. Qe4+ { [%clk 0:00:15] } 37... Kh6 { [%clk 0:00:23] } 38. f4 { [%clk 0:00:15] } 38... g6 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:14] } 39... Rc3 { [%clk 0:00:20] } 40. Kf2 { [%clk 0:00:13] } 40... Kg7 { [%clk 0:00:19] } 41. Ke2 { [%clk 0:00:12] } 41... Rc7 { [%clk 0:00:18] } 42. Kd2 { [%clk 0:00:12] } 42... Rd7+ { [%clk 0:00:17] } 43. Ke3 { [%clk 0:00:11] } 43... Kf6 { [%clk 0:00:17] } 44. Qe5# { [%clk 0:00:10] } 1-0
