[Event "Rated Bullet game"]
[Site "https://lichess.org/iVX3J9JL"]
[Date "2022.02.09"]
[White "AnGa2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "07:24:17"]
[WhiteElo "2086"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Dunst-Perrenet Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... exd3 { [%clk 0:00:58] } 4. Bxd3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. Rd1 { [%clk 0:01:00] } 8... Qe8 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:58] } 9... Qc6 { [%clk 0:00:55] } 10. Qxe7 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:53] } 11. Qe3 { [%clk 0:00:51] } 11... Na6 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:49] } 12... Nb4 { [%clk 0:00:50] } 13. Rd2 { [%clk 0:00:46] } 13... Rfe8 { [%clk 0:00:48] } 14. Qf4 { [%clk 0:00:44] } 14... Bf5 { [%clk 0:00:43] } 15. Bd3 { [%clk 0:00:39] } 15... Nxd3 { [%clk 0:00:42] } 16. cxd3 { [%clk 0:00:39] } 16... Rad8 { [%clk 0:00:39] } 17. Rad1 { [%clk 0:00:37] } 17... Nh5 { [%clk 0:00:37] } 18. Qh4 { [%clk 0:00:35] } 18... h6 { [%clk 0:00:33] } 19. Bxd8 { [%clk 0:00:33] } 19... f6 { [%clk 0:00:25] } 20. Nd4 { [%clk 0:00:28] } 20... Qd7 { [%clk 0:00:23] } 21. Nxf5 { [%clk 0:00:27] } 21... Rxd8 { [%clk 0:00:21] } 22. Nxg7 { [%clk 0:00:25] } 22... Kxg7 { [%clk 0:00:21] } 23. d4 { [%clk 0:00:23] } 23... Qe6 { [%clk 0:00:17] } 24. d5 { [%clk 0:00:22] } 24... Qe7 { [%clk 0:00:16] } 25. d6 { [%clk 0:00:21] } 25... cxd6 { [%clk 0:00:16] } 26. Qb4 { [%clk 0:00:19] } 26... Qe6 { [%clk 0:00:13] } 27. Rxd6 { [%clk 0:00:17] } 27... Rxd6 { [%clk 0:00:12] } 28. Rxd6 { [%clk 0:00:15] } 28... Qe1# { [%clk 0:00:10] } 0-1
