[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/IgTao1GB"]
[Date "2021.04.26"]
[White "chrupcio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:33:46"]
[WhiteElo "1979"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Re8 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:54] } 8... Nf8 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:52] } 9... Bf5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:50] } 10... Bg4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:49] } 11... Bd7 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:49] } 12... dxe5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:47] } 14. Bxb7 { [%clk 0:00:46] } 14... Rb8 { [%clk 0:00:47] } 15. Bc6 { [%clk 0:00:45] } 15... N8d7 { [%clk 0:00:45] } 16. Bxd7 { [%clk 0:00:43] } 16... Nxd7 { [%clk 0:00:45] } 17. Nc6 { [%clk 0:00:41] } 17... Qc8 { [%clk 0:00:43] } 18. Nxb8 { [%clk 0:00:41] } 18... Qxb8 { [%clk 0:00:43] } 19. Qc2 { [%clk 0:00:40] } 19... Bf5 { [%clk 0:00:41] } 20. Qc1 { [%clk 0:00:38] } 20... Bxh3 { [%clk 0:00:39] } 21. Nd5 { [%clk 0:00:35] } 21... Qb7 { [%clk 0:00:37] } 22. Kh2 { [%clk 0:00:29] } 22... Bf5 { [%clk 0:00:32] } 23. Nxe7+ { [%clk 0:00:26] } 23... Kh8 { [%clk 0:00:30] } 24. Nxf5 { [%clk 0:00:24] } 24... gxf5 { [%clk 0:00:30] } 25. Rxe8+ { [%clk 0:00:22] } 25... Nf8 { [%clk 0:00:29] } 26. Bh6 { [%clk 0:00:21] } 26... Bxh6 { [%clk 0:00:28] } 27. Qxh6 { [%clk 0:00:18] } 27... Qb4 { [%clk 0:00:26] } 28. Qxf8+ { [%clk 0:00:17] } 28... Qxf8 { [%clk 0:00:26] } 29. Rxf8+ { [%clk 0:00:16] } 29... Kg7 { [%clk 0:00:26] } 30. Rc8 { [%clk 0:00:16] } 30... c6 { [%clk 0:00:25] } 31. Rc7 { [%clk 0:00:16] } 31... a6 { [%clk 0:00:24] } 32. Ra7 { [%clk 0:00:16] } 32... a5 { [%clk 0:00:23] } 33. Ra6 { [%clk 0:00:16] } 33... c5 { [%clk 0:00:23] } 34. dxc5 { [%clk 0:00:13] } 34... a4 { [%clk 0:00:22] } 35. Rxa4 { [%clk 0:00:13] } 35... Kg6 { [%clk 0:00:22] } 36. Ra6+ { [%clk 0:00:12] } 36... f6 { [%clk 0:00:22] } 37. Re1 { [%clk 0:00:10] } 37... h6 { [%clk 0:00:21] } 38. Ree6 { [%clk 0:00:10] } 38... Kg5 { [%clk 0:00:21] } 39. Rxf6 { [%clk 0:00:10] } 39... Kg4 { [%clk 0:00:21] } 40. Kg2 { [%clk 0:00:08] } 40... h5 { [%clk 0:00:20] } 41. f3+ { [%clk 0:00:08] } 41... Kg5 { [%clk 0:00:19] } 42. Rg6# { [%clk 0:00:08] } 1-0
