[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RSAKD5T4"]
[Date "2019.08.02"]
[White "MBOLD76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "13:08:22"]
[WhiteElo "1757"]
[BlackElo "1698"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:53] } 8... Bb7 { [%clk 0:00:58] } 9. Qe2 { [%clk 0:00:52] } 9... Qd7 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:52] } 10... O-O-O { [%clk 0:00:56] } 11. c5 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:49] } 12... h5 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:45] } 13... h4 { [%clk 0:00:54] } 14. Bd2 { [%clk 0:00:41] } 14... hxg3 { [%clk 0:00:53] } 15. hxg3 { [%clk 0:00:40] } 15... Rh6 { [%clk 0:00:51] } 16. Kf2 { [%clk 0:00:39] } 16... Rdh8 { [%clk 0:00:50] } 17. Rh1 { [%clk 0:00:39] } 17... Rxh1 { [%clk 0:00:49] } 18. Rxh1 { [%clk 0:00:38] } 18... Rxh1 { [%clk 0:00:49] } 19. Bxh1 { [%clk 0:00:38] } 19... Ba6 { [%clk 0:00:46] } 20. Qxa6+ { [%clk 0:00:36] } 20... Kd8 { [%clk 0:00:46] } 21. Qxa7 { [%clk 0:00:35] } 21... Qc8 { [%clk 0:00:45] } 22. Bg2 { [%clk 0:00:32] } 22... Kd7 { [%clk 0:00:43] } 23. Bh3+ { [%clk 0:00:31] } 23... Kd8 { [%clk 0:00:41] } 24. Bxc8 { [%clk 0:00:30] } 24... Kxc8 { [%clk 0:00:41] } 25. Qa8+ { [%clk 0:00:29] } 25... Kd7 { [%clk 0:00:41] } 26. a4 { [%clk 0:00:27] } 26... Ng4+ { [%clk 0:00:41] } 27. Ke2 { [%clk 0:00:25] } 27... Nh2 { [%clk 0:00:40] } 28. a5 { [%clk 0:00:25] } 28... Ng4 { [%clk 0:00:38] } 29. a6 { [%clk 0:00:24] } 29... Ne5 { [%clk 0:00:37] } 30. a7 { [%clk 0:00:22] } 30... Nc4 { [%clk 0:00:37] } 31. Qb7 { [%clk 0:00:20] } 31... Nb6 { [%clk 0:00:37] } 32. a8=Q { [%clk 0:00:18] } 32... Nxa8 { [%clk 0:00:36] } 33. Qxa8 { [%clk 0:00:18] } 33... Bf6 { [%clk 0:00:34] } 34. b4 { [%clk 0:00:17] } 34... g5 { [%clk 0:00:33] } 35. b5 { [%clk 0:00:16] } 35... cxb5 { [%clk 0:00:33] } 36. Nxb5 { [%clk 0:00:14] } 36... gxf4 { [%clk 0:00:33] } 37. c6+ { [%clk 0:00:13] } 37... Ke6 { [%clk 0:00:31] } 38. Qc8+ { [%clk 0:00:12] } 38... Ke7 { [%clk 0:00:30] } 39. Qxc7+ { [%clk 0:00:11] } 39... Ke6 { [%clk 0:00:29] } 40. Qd6+ { [%clk 0:00:10] } 40... Kf5 { [%clk 0:00:28] } 41. c7 { [%clk 0:00:09] } 41... Kg6 { [%clk 0:00:27] } 42. c8=Q { [%clk 0:00:09] } 42... fxg3 { [%clk 0:00:25] } 43. Qg4+ { [%clk 0:00:09] } 43... Kh7 { [%clk 0:00:23] } 44. Qdxg3 { [%clk 0:00:09] } 44... Bg5 { [%clk 0:00:21] } 45. Q3h3+ { [%clk 0:00:09] } 45... Kg8 { [%clk 0:00:20] } 46. Qxg5+ { [%clk 0:00:08] } 46... Kf8 { [%clk 0:00:20] } 47. Qh8# { [%clk 0:00:07] } 1-0
