[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BuuNE0f8"]
[Date "2020.09.21"]
[White "pchessa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "13:54:08"]
[WhiteElo "1283"]
[BlackElo "1836"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:29] } 8. Ng5 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. Nxf7 { [%clk 0:00:25] } 10... Rxf7 { [%clk 0:00:28] } 11. h5 { [%clk 0:00:25] } 11... g5 { [%clk 0:00:27] } 12. Bxg5 { [%clk 0:00:24] } 12... hxg5 { [%clk 0:00:26] } 13. h6 { [%clk 0:00:23] } 13... Bxh6 { [%clk 0:00:25] } 14. Qh5 { [%clk 0:00:23] } 14... Rh7 { [%clk 0:00:24] } 15. Qg4 { [%clk 0:00:18] } 15... Qf8 { [%clk 0:00:24] } 16. Qe6+ { [%clk 0:00:17] } 16... Qf7 { [%clk 0:00:23] } 17. Qg4 { [%clk 0:00:13] } 17... Nde5 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:11] } 18... Nxf3+ { [%clk 0:00:22] } 19. Bxf3 { [%clk 0:00:11] } 19... Qxf3 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:10] } 20... g4 { [%clk 0:00:22] } 21. Re3 { [%clk 0:00:10] } 21... Qf6 { [%clk 0:00:21] } 22. f4 { [%clk 0:00:09] } 22... e5 { [%clk 0:00:19] } 23. f5 { [%clk 0:00:08] } 23... d5 { [%clk 0:00:18] } 24. Kf2 { [%clk 0:00:08] } 24... d4 { [%clk 0:00:17] } 25. Nc3 { [%clk 0:00:08] } 25... Bxe3+ { [%clk 0:00:16] } 26. Ke2 { [%clk 0:00:07] } 26... Rh3 { [%clk 0:00:16] } 27. Rg1 { [%clk 0:00:06] } 27... Qh6 { [%clk 0:00:16] } 28. Rg2 { [%clk 0:00:05] } 28... Rh2 { [%clk 0:00:16] } 29. Rxh2 { [%clk 0:00:05] } 29... Qxh2+ { [%clk 0:00:16] } 30. Kd1 { [%clk 0:00:04] } 30... Qxg3 { [%clk 0:00:16] } 31. Ne2 { [%clk 0:00:03] } 31... Qg1+ { [%clk 0:00:15] } 32. Nxg1 { [%clk 0:00:02] } 32... Bxg1 { [%clk 0:00:15] } 33. Ke2 { [%clk 0:00:01] } 33... Be3 { [%clk 0:00:15] } 34. Kf1 { [%clk 0:00:00] } 34... Bd7 { [%clk 0:00:15] } 35. Kg2 { [%clk 0:00:00] } 35... Kf7 { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:00] } 36... Kf6 { [%clk 0:00:14] } 37. Kxg4 { [%clk 0:00:00] } 37... Bf4 { [%clk 0:00:14] } 0-1
