[Event "Rated Bullet game"]
[Site "https://lichess.org/NnhCZI46"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "rsn_007"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "13:38:29"]
[WhiteElo "2002"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... Bb4+ { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:57] } 6... Ne5 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:55] } 8... Nxd2 { [%clk 0:00:55] } 9. Qxd2 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:53] } 12... Qe7+ { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:50] } 14. Kf2 { [%clk 0:00:50] } 14... Qc5+ { [%clk 0:00:49] } 15. Kg3 { [%clk 0:00:49] } 15... d6 { [%clk 0:00:46] } 16. c4 { [%clk 0:00:48] } 16... c6 { [%clk 0:00:42] } 17. dxc6 { [%clk 0:00:47] } 17... bxc6 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:47] } 18... d5 { [%clk 0:00:40] } 19. cxd5 { [%clk 0:00:45] } 19... cxd5 { [%clk 0:00:39] } 20. Rac1 { [%clk 0:00:44] } 20... Qd6 { [%clk 0:00:37] } 21. Bb5 { [%clk 0:00:43] } 21... Bd7 { [%clk 0:00:35] } 22. Bxd7 { [%clk 0:00:41] } 22... Qxd7 { [%clk 0:00:35] } 23. Rhe1 { [%clk 0:00:40] } 23... Qxa4 { [%clk 0:00:34] } 24. Rxe8+ { [%clk 0:00:38] } 24... Rxe8 { [%clk 0:00:34] } 25. Qxd5 { [%clk 0:00:37] } 25... Qxf4+ { [%clk 0:00:33] } 26. Kf2 { [%clk 0:00:35] } 26... Qxc1 { [%clk 0:00:32] } 27. Ng5 { [%clk 0:00:30] } 27... Qe1+ { [%clk 0:00:30] } 28. Kf3 { [%clk 0:00:29] } 28... Qe3+ { [%clk 0:00:25] } 29. Kg4 { [%clk 0:00:28] } 29... Ne5+ { [%clk 0:00:23] } 30. Kh4 { [%clk 0:00:26] } 30... h6 { [%clk 0:00:18] } 31. Nf3 { [%clk 0:00:22] } 31... Nxf3+ { [%clk 0:00:15] } 32. gxf3 { [%clk 0:00:22] } 32... Qg5+ { [%clk 0:00:14] } 33. Qxg5 { [%clk 0:00:20] } 33... hxg5+ { [%clk 0:00:13] } 34. Kxg5 { [%clk 0:00:20] } 34... Re2 { [%clk 0:00:12] } 35. h4 { [%clk 0:00:18] } 35... Rh2 { [%clk 0:00:12] } 36. f4 { [%clk 0:00:17] } 36... a5 { [%clk 0:00:12] } 37. h5 { [%clk 0:00:16] } 37... a4 { [%clk 0:00:12] } 38. f5 { [%clk 0:00:16] } 38... a3 { [%clk 0:00:12] } 39. f6 { [%clk 0:00:16] } 39... a2 { [%clk 0:00:12] } 40. fxg7 { [%clk 0:00:16] } 40... Kxg7 { [%clk 0:00:11] } 41. h6+ { [%clk 0:00:16] } 41... Rxh6 { [%clk 0:00:10] } 42. Kf5 { [%clk 0:00:16] } 42... Re6 { [%clk 0:00:09] } 43. Kf4 { [%clk 0:00:15] } 43... a1=Q { [%clk 0:00:09] } 44. Kf5 { [%clk 0:00:15] } 44... Qf1+ { [%clk 0:00:08] } 45. Kg4 { [%clk 0:00:14] } 45... Rg6+ { [%clk 0:00:08] } 46. Kh5 { [%clk 0:00:13] } 46... Qh1# { [%clk 0:00:08] } 0-1
