[Event "Rated Blitz game"]
[Site "https://lichess.org/PgB3KQsk"]
[Date "2020.12.07"]
[White "jhe65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "16:59:31"]
[WhiteElo "1853"]
[BlackElo "1839"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:52] } 6... Bb4+ { [%clk 0:02:54] } 7. c3 { [%clk 0:02:51] } 7... Ba5 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:47] } 9... d6 { [%clk 0:02:49] } 10. Na3 { [%clk 0:02:43] } 10... Bc7 { [%clk 0:02:43] } 11. Qd2 { [%clk 0:02:39] } 11... Nxd4 { [%clk 0:02:40] } 12. Bxd4 { [%clk 0:02:36] } 12... b6 { [%clk 0:02:40] } 13. Rfd1 { [%clk 0:02:29] } 13... d5 { [%clk 0:02:38] } 14. exd5 { [%clk 0:02:24] } 14... Nxd5 { [%clk 0:02:38] } 15. Nc4 { [%clk 0:02:16] } 15... b5 { [%clk 0:02:32] } 16. Ne5 { [%clk 0:02:16] } 16... f6 { [%clk 0:02:31] } 17. Ng4 { [%clk 0:02:05] } 17... Qd6 { [%clk 0:02:29] } 18. g3 { [%clk 0:01:52] } 18... Bb6 { [%clk 0:02:24] } 19. Bxb5 { [%clk 0:01:43] } 19... Bxd4+ { [%clk 0:02:21] } 20. Qxd4 { [%clk 0:01:41] } 20... Bb7 { [%clk 0:02:19] } 21. c4 { [%clk 0:01:37] } 21... Qb6 { [%clk 0:02:18] } 22. Qxb6 { [%clk 0:01:35] } 22... Nxb6 { [%clk 0:02:18] } 23. c5 { [%clk 0:01:30] } 23... Bxf3 { [%clk 0:02:08] } 24. cxb6 { [%clk 0:01:24] } 24... Bxg4 { [%clk 0:02:04] } 25. Rd6 { [%clk 0:01:20] } 25... axb6 { [%clk 0:02:01] } 26. Rxb6 { [%clk 0:01:18] } 26... Rab8 { [%clk 0:02:00] } 27. Rxb8 { [%clk 0:01:11] } 27... Rxb8 { [%clk 0:02:00] } 28. a4 { [%clk 0:01:10] } 28... e5 { [%clk 0:01:58] } 29. Kf2 { [%clk 0:01:06] } 29... Kf7 { [%clk 0:01:56] } 30. Ke3 { [%clk 0:01:05] } 30... Ke6 { [%clk 0:01:55] } 31. Rc1 { [%clk 0:01:02] } 31... Kd6 { [%clk 0:01:51] } 32. Rc6+ { [%clk 0:00:58] } 32... Kd5 { [%clk 0:01:50] } 33. Rc7 { [%clk 0:00:56] } 33... Rg8 { [%clk 0:01:31] } 34. Bc4+ { [%clk 0:00:50] } 34... Kd6 { [%clk 0:01:26] } 35. Bxg8 { [%clk 0:00:45] } 35... Kxc7 { [%clk 0:01:24] } 36. Bxh7 { [%clk 0:00:44] } 36... Kb6 { [%clk 0:01:20] } 37. b4 { [%clk 0:00:42] } 37... Bd1 { [%clk 0:01:18] } 38. a5+ { [%clk 0:00:30] } 38... Kb5 { [%clk 0:01:17] } 39. Bd3+ { [%clk 0:00:27] } 39... Kxb4 { [%clk 0:01:06] } 40. a6 { [%clk 0:00:25] } 40... Ba4 { [%clk 0:01:05] } 41. Be4 { [%clk 0:00:21] } 41... f5 { [%clk 0:00:57] } 42. Bd5 { [%clk 0:00:17] } 42... g5 { [%clk 0:00:53] } 43. a7 { [%clk 0:00:15] } 43... f4+ { [%clk 0:00:51] } 44. gxf4 { [%clk 0:00:14] } 44... exf4+ { [%clk 0:00:51] } 45. Kd4 { [%clk 0:00:12] } 45... Kb5 { [%clk 0:00:42] } 46. a8=Q { [%clk 0:00:10] } 46... Kb6 { [%clk 0:00:38] } 47. Qb7+ { [%clk 0:00:08] } 47... Ka5 { [%clk 0:00:37] } 48. Bc4 { [%clk 0:00:06] } 48... f3 { [%clk 0:00:24] } 49. Kc5 { [%clk 0:00:05] } 49... f2 { [%clk 0:00:15] } 50. Qb4# { [%clk 0:00:04] } 1-0
