[Event "Rated Chess960 game"]
[Site "https://lichess.org/Iuhv4bAv"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:14:45"]
[WhiteElo "1819"]
[BlackElo "1483"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbbnrnkr/pppppppp/8/8/8/8/PPPPPPPP/QBBNRNKR w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nh2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. O-O { [%clk 0:00:30] } 3... Bxg2 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:28] } 4... Bxf1 { [%clk 0:00:28] } 5. Nxf1 { [%clk 0:00:28] } 5... Nde6 { [%clk 0:00:26] } 6. Ng3 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:26] } 7. f4 { [%clk 0:00:28] } 7... Nh4 { [%clk 0:00:25] } 8. Nf2 { [%clk 0:00:28] } 8... Qg2# { [%clk 0:00:24] } 0-1
