[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VqTlwzz7"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Karalic_E"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:24:08"]
[WhiteElo "1913"]
[BlackElo "2218"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:29] } 11... c6 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:29] } 12... cxd5 { [%clk 0:00:27] } 13. Bb3 { [%clk 0:00:29] } 13... dxe4 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:29] } 14... Rc8 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:28] } 15... Nc5 { [%clk 0:00:25] } 16. Bc2 { [%clk 0:00:26] } 16... Nd3 { [%clk 0:00:24] } 17. Bxd3 { [%clk 0:00:24] } 17... exd3 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:23] } 18... e4 { [%clk 0:00:23] } 19. Nd4 { [%clk 0:00:22] } 19... d5 { [%clk 0:00:22] } 20. cxd5 { [%clk 0:00:21] } 20... Nxd5 { [%clk 0:00:22] } 21. Be3 { [%clk 0:00:20] } 21... Nxc3 { [%clk 0:00:21] } 22. bxc3 { [%clk 0:00:20] } 22... Rxc3 { [%clk 0:00:21] } 23. Nb3 { [%clk 0:00:18] } 23... Rc2 { [%clk 0:00:20] } 24. Nd2 { [%clk 0:00:16] } 24... Bxa1 { [%clk 0:00:18] } 25. Qxa1 { [%clk 0:00:15] } 25... Qc7 { [%clk 0:00:18] } 26. Qd1 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:17] } 27. Qg4 { [%clk 0:00:13] } 27... Rc1 { [%clk 0:00:16] } 28. Rxc1 { [%clk 0:00:12] } 28... Qxc1+ { [%clk 0:00:16] } 29. Kh2 { [%clk 0:00:12] } 29... Qc7+ { [%clk 0:00:14] } 30. g3 { [%clk 0:00:11] } 30... f5 { [%clk 0:00:13] } 31. Qg5 { [%clk 0:00:09] } 31... Qd8 { [%clk 0:00:12] } 32. Qf4 { [%clk 0:00:08] } 32... Rc2 { [%clk 0:00:10] } 33. Nxe4 { [%clk 0:00:06] } 33... Bxe4 { [%clk 0:00:09] } 34. Kg1 { [%clk 0:00:04] } 34... d2 { [%clk 0:00:09] } 35. Bxd2 { [%clk 0:00:02] } 35... Rxd2 { [%clk 0:00:09] } 36. Qxd2 { [%clk 0:00:02] } 36... Qxd2 { [%clk 0:00:08] } 37. Kh2 { [%clk 0:00:02] } 37... Qe1 { [%clk 0:00:07] } 38. g4 { [%clk 0:00:02] } 38... Qxf2# { [%clk 0:00:06] } 0-1
