[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0I1ygB79"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "snapped_shad"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:53:15"]
[WhiteElo "1861"]
[BlackElo "2080"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nxe4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:26] } 8... Bg7 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:29] } 10. Na3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Nc4 { [%clk 0:00:25] } 11... b5 { [%clk 0:00:27] } 12. Ne3 { [%clk 0:00:25] } 12... c6 { [%clk 0:00:26] } 13. Ng4 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:26] } 14. Nxf6+ { [%clk 0:00:24] } 14... Nxf6 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:22] } 15... Qc7 { [%clk 0:00:25] } 16. Bxf6 { [%clk 0:00:21] } 16... Bxf6 { [%clk 0:00:25] } 17. Be4 { [%clk 0:00:18] } 17... Bg7 { [%clk 0:00:24] } 18. Qh3 { [%clk 0:00:17] } 18... d5 { [%clk 0:00:23] } 19. Bf3 { [%clk 0:00:16] } 19... e5 { [%clk 0:00:23] } 20. dxe5 { [%clk 0:00:14] } 20... Bxe5 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:13] } 21... Bg7 { [%clk 0:00:22] } 22. Rxe8+ { [%clk 0:00:11] } 22... Rxe8 { [%clk 0:00:21] } 23. Kf1 { [%clk 0:00:11] } 23... Qe7 { [%clk 0:00:20] } 24. Re1 { [%clk 0:00:11] } 24... Qxe1+ { [%clk 0:00:19] } 25. Kg2 { [%clk 0:00:11] } 25... d4 { [%clk 0:00:17] } 26. Qc8 { [%clk 0:00:11] } 26... Rxc8 { [%clk 0:00:16] } 27. cxd4 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:15] } 28. Bxc6 { [%clk 0:00:10] } 28... Bxd4 { [%clk 0:00:14] } 29. Bf3 { [%clk 0:00:10] } 29... Qxf2+ { [%clk 0:00:14] } 30. Kh3 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:13] } 31. Kg4 { [%clk 0:00:09] } 31... Re3 { [%clk 0:00:12] } 32. Be4 { [%clk 0:00:07] } 32... Qf3+ { [%clk 0:00:12] } 33. Kh3 { [%clk 0:00:06] } 33... Qxg3+ { [%clk 0:00:10] } 34. hxg3 { [%clk 0:00:06] } 34... Be5 { [%clk 0:00:10] } 35. Kg4 { [%clk 0:00:04] } 35... Rxg3+ { [%clk 0:00:10] } 36. Kh4 { [%clk 0:00:03] } 36... f6 { [%clk 0:00:10] } 37. Bxg6 { [%clk 0:00:02] } 37... hxg6 { [%clk 0:00:09] } 0-1
