[Event "Rated Blitz game"]
[Site "https://lichess.org/a3Ml1nvy"]
[Date "2021.01.09"]
[White "Filosofist"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.09"]
[UTCTime "07:08:28"]
[WhiteElo "1948"]
[BlackElo "1926"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:57] } 7. Re1 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:51] } 8... Bd6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:49] } 9... Rc8 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:33] } 10... O-O { [%clk 0:02:50] } 11. h3 { [%clk 0:02:29] } 11... a6 { [%clk 0:02:49] } 12. Bxc6 { [%clk 0:02:25] } 12... bxc6 { [%clk 0:02:49] } 13. Qf3 { [%clk 0:02:13] } 13... h6 { [%clk 0:02:45] } 14. g4 { [%clk 0:02:08] } 14... Bxc2 { [%clk 0:02:30] } 15. Ne2 { [%clk 0:01:51] } 15... hxg5 { [%clk 0:02:26] } 16. Ng3 { [%clk 0:01:48] } 16... c5 { [%clk 0:02:20] } 0-1
