[Event "Rated Blitz game"]
[Site "https://lichess.org/hEEDNX5s"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "gbbrito"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "20:26:03"]
[WhiteElo "1438"]
[BlackElo "1450"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:54] } 4. e3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:58] } 5... Nxd5 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:02:53] } 6... Bxd3 { [%clk 0:02:49] } 7. Qxd3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:48] } 8. Qb5+ { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:45] } 9. dxc5 { [%clk 0:02:50] } 9... Rb8 { [%clk 0:02:36] } 10. Nc3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:34] } 11. Qd3 { [%clk 0:02:39] } 11... Bxc5 { [%clk 0:02:31] } 12. Nxd5 { [%clk 0:02:37] } 12... exd5 { [%clk 0:02:29] } 13. Nd2 { [%clk 0:02:27] } 13... O-O { [%clk 0:02:25] } 14. g4 { [%clk 0:02:24] } 14... d4 { [%clk 0:02:24] } 15. e4 { [%clk 0:02:21] } 15... Ne5 { [%clk 0:02:20] } 16. Qh3 { [%clk 0:02:14] } 16... Re8 { [%clk 0:02:17] } 17. g5 { [%clk 0:02:10] } 17... Ng6 { [%clk 0:02:12] } 18. Rg1 { [%clk 0:02:04] } 18... Nf4 { [%clk 0:02:10] } 19. Qg4 { [%clk 0:02:01] } 19... Nd3+ { [%clk 0:02:05] } 20. Ke2 { [%clk 0:01:58] } 20... Nxc1+ { [%clk 0:02:00] } 21. Raxc1 { [%clk 0:01:58] } 21... d3+ { [%clk 0:01:58] } 22. Kf3 { [%clk 0:01:54] } 22... Ba7 { [%clk 0:01:50] } 23. h4 { [%clk 0:01:53] } 23... Qe7 { [%clk 0:01:39] } 24. h5 { [%clk 0:01:50] } 24... Rf8 { [%clk 0:01:32] } 25. g6 { [%clk 0:01:48] } 25... fxg6+ { [%clk 0:01:30] } 26. Kg2 { [%clk 0:01:44] } 26... gxh5 { [%clk 0:01:28] } 27. Qxh5 { [%clk 0:01:43] } 27... Rxf2+ { [%clk 0:01:23] } 28. Kh1 { [%clk 0:01:39] } 28... Rxd2 { [%clk 0:01:21] } 29. Qd5+ { [%clk 0:01:37] } 29... Kh8 { [%clk 0:01:14] } 30. Rg3 { [%clk 0:01:26] } 30... Qh4+ { [%clk 0:01:11] } 31. Rh3 { [%clk 0:01:21] } 31... Qxh3# { [%clk 0:01:10] } 0-1
