[Event "Rated Blitz game"]
[Site "https://lichess.org/8cMSWyEL"]
[Date "2022.03.27"]
[White "fitim96"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.27"]
[UTCTime "18:22:01"]
[WhiteElo "2027"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:55] } 6... Bxc5 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Bxf6 { [%clk 0:02:53] } 8... Qxf6 { [%clk 0:02:56] } 9. Nxd5 { [%clk 0:02:45] } 9... Re8+ { [%clk 0:02:54] } 10. Be2 { [%clk 0:02:43] } 10... Qxb2 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:41] } 11... Nc6 { [%clk 0:02:39] } 12. Nc7 { [%clk 0:02:37] } 12... Bf5 { [%clk 0:02:36] } 13. Nxa8 { [%clk 0:02:32] } 13... Rxa8 { [%clk 0:02:30] } 14. Bd3 { [%clk 0:02:30] } 14... Bg4 { [%clk 0:02:27] } 15. Rb1 { [%clk 0:02:28] } 15... Qxa2 { [%clk 0:02:20] } 16. Rxb7 { [%clk 0:02:26] } 16... Nd4 { [%clk 0:02:19] } 17. Bxh7+ { [%clk 0:02:20] } 17... Kxh7 { [%clk 0:02:14] } 18. Ng5+ { [%clk 0:02:18] } 18... Kg8 { [%clk 0:02:07] } 19. Qxg4 { [%clk 0:02:16] } 19... f6 { [%clk 0:01:50] } 20. Ne4 { [%clk 0:02:05] } 20... f5 { [%clk 0:01:35] } 21. Qxg7# { [%clk 0:02:03] } 1-0
