[Event "Rated Three-check game"]
[Site "https://lichess.org/okeYjakr"]
[Date "2021.04.20"]
[White "T-d3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:34:44"]
[WhiteElo "1443"]
[BlackElo "1376"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-41"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:56] } 3. Nb5 { [%clk 0:00:57] } 3... Ke7 { [%clk 0:00:53] } 4. b3 { [%clk 0:00:52] } 4... a6 { [%clk 0:00:52] } 5. Ba3+ { [%clk 0:00:51] } 5... Kf6 { [%clk 0:00:48] } 6. Bb2+ { [%clk 0:00:49] } 6... Kg6 { [%clk 0:00:48] } 7. Bd3+ { [%clk 0:00:47] } 1-0
