[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/l6Cy6JiU"]
[Date "2022.03.15"]
[White "Monkeyplay27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "02:34:41"]
[WhiteElo "2062"]
[BlackElo "2013"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

