[Event "Rated Bullet game"]
[Site "https://lichess.org/D5qBVH6X"]
[Date "2021.03.20"]
[White "aguas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "13:03:07"]
[WhiteElo "1997"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:53] } 10... Nxd4 { [%clk 0:00:56] } 11. Qxd4 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:55] } 12. Bxf6 { [%clk 0:00:51] } 12... Qxf6 { [%clk 0:00:55] } 13. Qxf6 { [%clk 0:00:50] } 13... gxf6 { [%clk 0:00:55] } 14. Nxd5 { [%clk 0:00:50] } 14... Kg7 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:52] } 16. Nf4 { [%clk 0:00:46] } 16... Be5 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:00:43] } 17... Bxb2 { [%clk 0:00:48] } 18. Rab1 { [%clk 0:00:41] } 18... Be5 { [%clk 0:00:45] } 19. Nxe6+ { [%clk 0:00:39] } 19... fxe6 { [%clk 0:00:44] } 20. Rxb7+ { [%clk 0:00:39] } 20... Rf7 { [%clk 0:00:42] } 21. Rdd7 { [%clk 0:00:38] } 21... Rxd7 { [%clk 0:00:39] } 22. Rxd7+ { [%clk 0:00:38] } 22... Kg6 { [%clk 0:00:39] } 23. f4 { [%clk 0:00:36] } 23... Bc3 { [%clk 0:00:36] } 24. Rc7 { [%clk 0:00:30] } 24... Ba5 { [%clk 0:00:33] } 25. Rc5 { [%clk 0:00:29] } 25... Bb6 { [%clk 0:00:33] } 0-1
