[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JNQDY4zn"]
[Date "2020.12.30"]
[White "manapbk"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.30"]
[UTCTime "10:17:10"]
[WhiteElo "1847"]
[BlackElo "1890"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bc2 { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:27] } 12. h4 { [%clk 0:00:29] } 12... h5 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:27] } 13... f6 { [%clk 0:00:26] } 14. Qxh5 { [%clk 0:00:26] } 14... fxe5 { [%clk 0:00:24] } 15. Qxg6 { [%clk 0:00:26] } 15... Rf6 { [%clk 0:00:23] } 16. Qh7+ { [%clk 0:00:25] } 16... Kf7 { [%clk 0:00:23] } 17. Nf3 { [%clk 0:00:24] } 17... exd4 { [%clk 0:00:22] } 18. Ng5+ { [%clk 0:00:23] } 18... Ke7 { [%clk 0:00:21] } 19. Qxg7+ { [%clk 0:00:22] } 19... Kd6 { [%clk 0:00:21] } 20. Ba3+ { [%clk 0:00:21] } 20... c5 { [%clk 0:00:19] } 21. cxd4 { [%clk 0:00:19] } 21... Qa5+ { [%clk 0:00:16] } 22. Ke2 { [%clk 0:00:16] } 22... Qxa3 { [%clk 0:00:16] } 23. Nf7+ { [%clk 0:00:14] } 23... Rxf7 { [%clk 0:00:14] } 24. Qxf7 { [%clk 0:00:14] } 24... Qc3 { [%clk 0:00:12] } 25. Rac1 { [%clk 0:00:13] } 25... Qc4+ { [%clk 0:00:11] } 26. Kd1 { [%clk 0:00:11] } 26... Qxd4+ { [%clk 0:00:10] } 27. Ke1 { [%clk 0:00:10] } 27... Ne5 { [%clk 0:00:10] } 28. Qh5 { [%clk 0:00:07] } 28... Nd3+ { [%clk 0:00:09] } 29. Bxd3 { [%clk 0:00:06] } 29... Qxd3 { [%clk 0:00:09] } 30. Qe2 { [%clk 0:00:06] } 30... Qe4 { [%clk 0:00:09] } 31. Rd1+ { [%clk 0:00:05] } 31... Qd5 { [%clk 0:00:08] } 32. Rxd5+ { [%clk 0:00:04] } 32... exd5 { [%clk 0:00:08] } 33. Qd2 { [%clk 0:00:04] } 33... Bd7 { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:04] } 34... Bc6 { [%clk 0:00:08] } 35. Rd1 { [%clk 0:00:04] } 35... d4 { [%clk 0:00:08] } 36. Qd3 { [%clk 0:00:03] } 36... Re8+ { [%clk 0:00:08] } 37. Kd2 { [%clk 0:00:02] } 37... Re2+ { [%clk 0:00:07] } 38. Qxe2 { [%clk 0:00:01] } 38... Kc7 { [%clk 0:00:07] } 39. Qd3 { [%clk 0:00:01] } 39... Kb6 { [%clk 0:00:07] } 40. Qxd4 { [%clk 0:00:01] } 40... Bb5 { [%clk 0:00:07] } 41. Qe5 { [%clk 0:00:00] } 41... Ka5 { [%clk 0:00:07] } 42. Qe6 { [%clk 0:00:00] } 42... b6 { [%clk 0:00:06] } 43. Qe5 { [%clk 0:00:00] } 43... Kb4 { [%clk 0:00:06] } 44. Qe4+ { [%clk 0:00:00] } 44... Ka5 { [%clk 0:00:06] } 45. Qe5 { [%clk 0:00:00] } 45... Bc4 { [%clk 0:00:06] } 46. Qe4 { [%clk 0:00:00] } 46... Bb3 { [%clk 0:00:06] } 47. Qe5 { [%clk 0:00:00] } 47... Bc4 { [%clk 0:00:05] } 48. Qe4 { [%clk 0:00:00] } 48... Bb5 { [%clk 0:00:05] } 49. Qe5 { [%clk 0:00:00] } 1/2-1/2
