[Event "Casual Blitz game"]
[Site "https://lichess.org/D8bpn29a"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "11:53:32"]
[WhiteElo "2134"]
[BlackElo "2044"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:57] } 5... Nge7 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... Ng6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:49] } 11. Ba4 { [%clk 0:02:50] } 11... b5 { [%clk 0:02:49] } 12. Bc2 { [%clk 0:02:49] } 12... Bg4 { [%clk 0:02:45] } 13. Ne2 { [%clk 0:02:47] } 13... Qb8 { [%clk 0:02:37] } 14. Ng3 { [%clk 0:02:46] } 14... Qb6 { [%clk 0:02:36] } 15. f5 { [%clk 0:02:43] } 15... Bxf3 { [%clk 0:02:29] } 16. Rxf3 { [%clk 0:02:37] } 16... Nxd4 { [%clk 0:02:28] } 17. fxg6 { [%clk 0:02:28] } 17... Nxf3+ { [%clk 0:02:25] } 18. Kh1 { [%clk 0:02:24] } 18... Nxe5 { [%clk 0:02:20] } 19. gxh7+ { [%clk 0:02:18] } 19... Kh8 { [%clk 0:02:19] } 20. Bf4 { [%clk 0:02:10] } 20... Ng4 { [%clk 0:02:12] } 21. Qxg4 { [%clk 0:01:50] } 21... Bf6 { [%clk 0:02:11] } 22. Bb3 { [%clk 0:01:32] } 22... Bxb2 { [%clk 0:02:04] } 23. Rf1 { [%clk 0:01:30] } 23... Qe6 { [%clk 0:01:57] } 24. Nf5 { [%clk 0:01:28] } 24... c6 { [%clk 0:01:44] } 25. Bg3 { [%clk 0:01:23] } 25... g6 { [%clk 0:01:34] } 26. Nh6 { [%clk 0:01:18] } 26... Qxg4 { [%clk 0:01:33] } 27. Nxg4 { [%clk 0:01:18] } 27... Kxh7 { [%clk 0:01:33] } 28. h3 { [%clk 0:01:12] } 28... Kg7 { [%clk 0:01:32] } 29. Be5+ { [%clk 0:01:10] } 29... Bxe5 { [%clk 0:01:31] } 30. Nxe5 { [%clk 0:01:10] } 30... Rac8 { [%clk 0:01:30] } 31. Nd7 { [%clk 0:01:08] } 31... Rfd8 { [%clk 0:01:28] } 32. Nb6 { [%clk 0:01:07] } 32... Rb8 { [%clk 0:01:26] } 33. Bxd5 { [%clk 0:01:04] } 33... Rxb6 { [%clk 0:01:22] } 34. Bxf7 { [%clk 0:01:01] } 34... Rf8 { [%clk 0:01:20] } 0-1
