[Event "Rated Blitz game"]
[Site "https://lichess.org/89O2MMtY"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "ppengra"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "05:05:02"]
[WhiteElo "2018"]
[BlackElo "2079"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:52] } 8... Qb6 { [%clk 0:02:45] } 9. e5 { [%clk 0:02:45] } 9... dxe5 { [%clk 0:02:28] } 10. fxe5 { [%clk 0:02:44] } 10... Nd7 { [%clk 0:02:23] } 11. Be4 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:06] } 12. O-O { [%clk 0:02:33] } 12... Ncxe5 { [%clk 0:01:59] } 13. Nxe5 { [%clk 0:02:22] } 13... Nxe5 { [%clk 0:01:57] } 14. Kh1 { [%clk 0:02:16] } 14... Nc4 { [%clk 0:01:48] } 15. Qh5 { [%clk 0:02:12] } 15... g6 { [%clk 0:01:46] } 16. Qh6 { [%clk 0:02:05] } 16... Qxd4 { [%clk 0:01:42] } 17. Bg5 { [%clk 0:01:47] } 17... Bxg5 { [%clk 0:01:40] } 18. Qxg5 { [%clk 0:01:47] } 18... Ne3 { [%clk 0:01:33] } 19. Rf3 { [%clk 0:01:39] } 19... Nf5 { [%clk 0:01:29] } 20. Rd1 { [%clk 0:01:29] } 20... Qg7 { [%clk 0:01:24] } 21. h4 { [%clk 0:01:27] } 21... h6 { [%clk 0:01:17] } 22. Qg4 { [%clk 0:01:26] } 22... Rb8 { [%clk 0:01:10] } 23. Qf4 { [%clk 0:01:13] } 23... Ra8 { [%clk 0:01:06] } 24. Ne2 { [%clk 0:00:49] } 24... a5 { [%clk 0:01:02] } 25. Ng3 { [%clk 0:00:48] } 25... Nxg3+ { [%clk 0:00:58] } 26. Rxg3 { [%clk 0:00:48] } 26... e5 { [%clk 0:00:55] } 27. Qe3 { [%clk 0:00:43] } 27... Be6 { [%clk 0:00:53] } 28. Bxb7 { [%clk 0:00:38] } 28... Rab8 { [%clk 0:00:49] } 29. Qe4 { [%clk 0:00:35] } 29... f5 { [%clk 0:00:40] } 30. Qc6 { [%clk 0:00:30] } 30... Rxb7 { [%clk 0:00:35] } 31. Qxe6+ { [%clk 0:00:22] } 31... Kh7 { [%clk 0:00:31] } 32. Rd6 { [%clk 0:00:18] } 32... Rg8 { [%clk 0:00:24] } 33. h5 { [%clk 0:00:17] } 33... g5 { [%clk 0:00:20] } 34. Qxf5+ { [%clk 0:00:17] } 34... Kh8 { [%clk 0:00:18] } 35. Rg6 { [%clk 0:00:16] } 35... Qh7 { [%clk 0:00:16] } 36. Rxg8+ { [%clk 0:00:14] } 36... Kxg8 { [%clk 0:00:15] } 37. Qxe5 { [%clk 0:00:13] } 37... Qg7 { [%clk 0:00:12] } 38. Qe8+ { [%clk 0:00:12] } 38... Kh7 { [%clk 0:00:10] } 39. Qe4+ { [%clk 0:00:10] } 39... Kg8 { [%clk 0:00:08] } 40. Re3 { [%clk 0:00:08] } 40... Rxb2 { [%clk 0:00:07] } 41. Qe8+ { [%clk 0:00:07] } 41... Kh7 { [%clk 0:00:06] } 42. Kh2 { [%clk 0:00:07] } 42... Qc7+ { [%clk 0:00:03] } 43. Qe5 { [%clk 0:00:06] } 43... Qxe5+ { [%clk 0:00:01] } 44. Rxe5 { [%clk 0:00:06] } 44... Rxa2 { [%clk 0:00:01] } 45. Re7+ { [%clk 0:00:05] } 1-0
