[Event "Rated Blitz game"]
[Site "https://lichess.org/GG4ermmK"]
[Date "2020.12.17"]
[White "Schachstar"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.17"]
[UTCTime "10:54:13"]
[WhiteElo "1934"]
[BlackElo "1929"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nxf6+ { [%clk 0:02:56] } 5... gxf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:54] } 9. c3 { [%clk 0:02:52] } 9... Nd7 { [%clk 0:02:53] } 10. Bf4 { [%clk 0:02:51] } 10... Qb6 { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:47] } 11... e5 { [%clk 0:02:50] } 12. dxe5 { [%clk 0:02:45] } 12... fxe5 { [%clk 0:02:49] } 13. Nxe5 { [%clk 0:02:44] } 13... O-O-O { [%clk 0:02:42] } 14. Nc4 { [%clk 0:02:33] } 14... Qc5 { [%clk 0:02:36] } 15. Be3 { [%clk 0:02:25] } 15... Re8 { [%clk 0:02:30] } 16. O-O { [%clk 0:02:22] } 16... Qe7 { [%clk 0:02:18] } 17. Bxa7 { [%clk 0:02:18] } 17... Rg8 { [%clk 0:02:13] } 18. Rfe1 { [%clk 0:02:15] } 18... Qd8 { [%clk 0:02:10] } 19. Rxe8 { [%clk 0:02:11] } 19... Qxe8 { [%clk 0:02:10] } 20. Re1 { [%clk 0:02:08] } 20... Qd8 { [%clk 0:02:07] } 21. Qe3 { [%clk 0:02:00] } 21... Bg7 { [%clk 0:01:53] } 22. Nd6+ { [%clk 0:01:51] } 22... Kc7 { [%clk 0:01:50] } 23. Nc4 { [%clk 0:01:47] } 23... Qf6 { [%clk 0:01:43] } 24. Bb6+ { [%clk 0:01:39] } 24... Nxb6 { [%clk 0:01:40] } 25. Qxb6+ { [%clk 0:01:39] } 25... Kd7 { [%clk 0:01:38] } 26. Ne5+ { [%clk 0:01:31] } 26... Kd6 { [%clk 0:01:25] } 27. Qd4+ { [%clk 0:01:29] } 27... Kc7 { [%clk 0:01:22] } 28. Qd7+ { [%clk 0:01:24] } 28... Kb6 { [%clk 0:01:20] } 29. Nc4+ { [%clk 0:01:21] } 29... Ka7 { [%clk 0:01:18] } 30. Re7 { [%clk 0:01:07] } 30... Rb8 { [%clk 0:01:13] } 31. Na5 { [%clk 0:01:01] } 31... Kb6 { [%clk 0:00:57] } 32. Nc4+ { [%clk 0:00:53] } 32... Ka7 { [%clk 0:00:53] } 33. a4 { [%clk 0:00:51] } 33... Qg5 { [%clk 0:00:47] } 34. Ne3 { [%clk 0:00:41] } 34... Bf3 { [%clk 0:00:44] } 35. g3 { [%clk 0:00:37] } 35... Qh5 { [%clk 0:00:36] } 36. Rxf7 { [%clk 0:00:29] } 36... Be5 { [%clk 0:00:25] } 37. Rxh7 { [%clk 0:00:22] } 37... Qg5 { [%clk 0:00:19] } 38. h4 { [%clk 0:00:18] } 38... Qd8 { [%clk 0:00:14] } 39. Qxd8 { [%clk 0:00:16] } 39... Rxd8 { [%clk 0:00:14] } 40. Bf1 { [%clk 0:00:15] } 40... Rd2 { [%clk 0:00:12] } 41. Re7 { [%clk 0:00:13] } 41... Bc7 { [%clk 0:00:10] } 42. Nc4 { [%clk 0:00:12] } 42... Bb6 { [%clk 0:00:08] } 43. b4 { [%clk 0:00:10] } 43... Rc2 { [%clk 0:00:07] } 44. Nxb6 { [%clk 0:00:08] } 44... Rxc3 { [%clk 0:00:07] } 45. Nc4 { [%clk 0:00:07] } 45... Rb3 { [%clk 0:00:07] } 46. Re3 { [%clk 0:00:06] } 46... Rxb4 { [%clk 0:00:07] } 47. Rxf3 { [%clk 0:00:06] } 47... Rxa4 { [%clk 0:00:06] } 48. Re3 { [%clk 0:00:06] } 48... Rxc4 { [%clk 0:00:06] } 49. Bxc4 { [%clk 0:00:04] } 49... Kb6 { [%clk 0:00:06] } 50. Bf1 { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:06] } 51. h5 { [%clk 0:00:03] } 51... b5 { [%clk 0:00:06] } 52. h6 { [%clk 0:00:03] } 52... Kb6 { [%clk 0:00:06] } 53. h7 { [%clk 0:00:03] } 53... b4 { [%clk 0:00:06] } 54. h8=Q { [%clk 0:00:03] } 54... b3 { [%clk 0:00:06] } 55. Qb2 { [%clk 0:00:02] } 55... Kc5 { [%clk 0:00:05] } 56. Qxb3 { [%clk 0:00:02] } 56... Kd6 { [%clk 0:00:05] } 57. Qc3 { [%clk 0:00:02] } 57... c5 { [%clk 0:00:05] } 58. Rd3+ { [%clk 0:00:02] } 58... Kc6 { [%clk 0:00:05] } 59. Qc4 { [%clk 0:00:01] } 59... Kb6 { [%clk 0:00:04] } 60. Rd5 { [%clk 0:00:01] } 60... Kc6 { [%clk 0:00:04] } 61. Qxc5+ { [%clk 0:00:01] } 61... Kb7 { [%clk 0:00:03] } 62. Rd6 { [%clk 0:00:01] } 62... Ka8 { [%clk 0:00:03] } 63. Qc6+ { [%clk 0:00:00] } 63... Ka7 { [%clk 0:00:02] } 64. Rd7+ { [%clk 0:00:00] } 64... Kb8 { [%clk 0:00:02] } 1/2-1/2
