[Event "Rated Blitz game"]
[Site "https://lichess.org/1laajdUq"]
[Date "2020.11.24"]
[White "Panda077"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "12:37:37"]
[WhiteElo "1868"]
[BlackElo "1863"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:56] } 8. Qd2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:55] } 9. O-O-O { [%clk 0:02:52] } 9... Ne5 { [%clk 0:02:50] } 10. f4 { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:46] } 11. g4 { [%clk 0:02:48] } 11... e5 { [%clk 0:02:44] } 12. Nxc6 { [%clk 0:02:43] } 12... bxc6 { [%clk 0:02:39] } 13. f5 { [%clk 0:02:42] } 13... Qa5 { [%clk 0:02:31] } 14. h4 { [%clk 0:02:38] } 14... d5 { [%clk 0:02:27] } 15. g5 { [%clk 0:02:35] } 15... d4 { [%clk 0:02:25] } 16. gxf6 { [%clk 0:02:32] } 16... Bxf6 { [%clk 0:02:25] } 17. Nb1 { [%clk 0:02:24] } 17... Qxa2 { [%clk 0:02:22] } 18. Bf2 { [%clk 0:02:18] } 18... Rb8 { [%clk 0:02:21] } 19. Qd3 { [%clk 0:02:03] } 19... Rxb2 { [%clk 0:02:14] } 20. Kd2 { [%clk 0:01:56] } 20... Be7 { [%clk 0:02:08] } 21. Ke1 { [%clk 0:01:51] } 21... Rxc2 { [%clk 0:02:05] } 22. h5 { [%clk 0:01:40] } 22... Bb4+ { [%clk 0:02:03] } 23. Kf1 { [%clk 0:01:40] } 23... gxf5 { [%clk 0:01:54] } 24. exf5 { [%clk 0:01:35] } 24... f6 { [%clk 0:01:52] } 25. Rg1+ { [%clk 0:01:33] } 25... Kf7 { [%clk 0:01:51] } 26. Bh4 { [%clk 0:01:19] } 26... c5 { [%clk 0:01:27] } 27. Qf3 { [%clk 0:01:09] } 27... c4 { [%clk 0:01:10] } 28. Qd5+ { [%clk 0:01:07] } 28... Ke7 { [%clk 0:01:07] } 29. Rg7+ { [%clk 0:01:04] } 29... Ke8 { [%clk 0:01:02] } 30. Qc6+ { [%clk 0:00:59] } 30... Kd8 { [%clk 0:00:59] } 31. Qd5+ { [%clk 0:00:46] } 31... Ke8 { [%clk 0:00:56] } 32. Bf3 { [%clk 0:00:28] } 32... Qa4 { [%clk 0:00:18] } 33. h6 { [%clk 0:00:23] } 33... d3 { [%clk 0:00:16] } 34. Bh5+ { [%clk 0:00:22] } 34... Rf7 { [%clk 0:00:11] } 35. Bxf7+ { [%clk 0:00:18] } 35... Kf8 { [%clk 0:00:10] } 36. Bh5 { [%clk 0:00:13] } 36... Rf2+ { [%clk 0:00:07] } 37. Kxf2 { [%clk 0:00:12] } 37... Qa2+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:11] } 38... Qe2+ { [%clk 0:00:06] } 39. Kg3 { [%clk 0:00:09] } 39... Qxh5 { [%clk 0:00:03] } 40. Qg8# { [%clk 0:00:07] } 1-0
