[Event "Rated Blitz game"]
[Site "https://lichess.org/viOFFZLh"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "leugue"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "04:04:33"]
[WhiteElo "1902"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:58] } 6... Qxb2 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:54] } 7... Qa3 { [%clk 0:02:52] } 8. Ne5 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:50] } 9. Qh5 { [%clk 0:02:47] } 9... Qe7 { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:41] } 10... Nf6 { [%clk 0:02:40] } 11. Bxf6 { [%clk 0:02:38] } 11... Qxf6 { [%clk 0:02:38] } 12. Ne4 { [%clk 0:02:32] } 12... Qe7 { [%clk 0:02:36] } 13. c3 { [%clk 0:02:26] } 13... Nd7 { [%clk 0:02:35] } 14. Nf3 { [%clk 0:02:22] } 14... Nf6 { [%clk 0:02:32] } 15. Nc5 { [%clk 0:02:18] } 15... Nxh5 { [%clk 0:02:29] } 0-1
