[Event "Rated Blitz game"]
[Site "https://lichess.org/ySBiF3HM"]
[Date "2021.06.09"]
[White "Eudomar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "18:04:47"]
[WhiteElo "2046"]
[BlackElo "2042"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:57] } 5... dxc3 { [%clk 0:02:54] } 6. Nxc3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:53] } 8. Re1 { [%clk 0:02:52] } 8... Nge7 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. Nd5 { [%clk 0:02:39] } 10... exd5 { [%clk 0:02:39] } 11. exd5 { [%clk 0:02:37] } 11... f6 { [%clk 0:02:36] } 12. dxc6+ { [%clk 0:02:36] } 12... Kh8 { [%clk 0:02:34] } 13. Bf4 { [%clk 0:02:23] } 13... bxc6 { [%clk 0:02:30] } 14. Bd6 { [%clk 0:02:21] } 14... Re8 { [%clk 0:02:29] } 15. Bf7 { [%clk 0:02:17] } 15... Bf8 { [%clk 0:02:13] } 16. Bxe8 { [%clk 0:02:11] } 16... Qxe8 { [%clk 0:02:13] } 17. Bxe7 { [%clk 0:02:08] } 17... Bxe7 { [%clk 0:02:10] } 18. Qe2 { [%clk 0:02:07] } 18... Ba6 { [%clk 0:01:58] } 19. Qxe7 { [%clk 0:02:04] } 19... Qxe7 { [%clk 0:01:56] } 20. Rxe7 { [%clk 0:02:03] } 20... Rd8 { [%clk 0:01:56] } 21. Rd1 { [%clk 0:01:51] } 21... Kg8 { [%clk 0:01:56] } 22. Rdxd7 { [%clk 0:01:48] } 22... Rxd7 { [%clk 0:01:54] } 23. Rxd7 { [%clk 0:01:47] } 23... Bb5 { [%clk 0:01:53] } 24. Rxa7 { [%clk 0:01:45] } 24... f5 { [%clk 0:01:51] } 25. a4 { [%clk 0:01:44] } 25... Bc4 { [%clk 0:01:47] } 26. Ne5 { [%clk 0:01:40] } 26... Bd5 { [%clk 0:01:43] } 27. b4 { [%clk 0:01:39] } 27... h5 { [%clk 0:01:39] } 28. b5 { [%clk 0:01:38] } 28... g5 { [%clk 0:01:38] } 29. bxc6 { [%clk 0:01:35] } 29... Be6 { [%clk 0:01:37] } 30. Re7 { [%clk 0:01:31] } 30... Bc8 { [%clk 0:01:35] } 31. Re8+ { [%clk 0:01:30] } 31... Kg7 { [%clk 0:01:35] } 32. Rxc8 { [%clk 0:01:29] } 32... Kf6 { [%clk 0:01:35] } 33. Rd8 { [%clk 0:01:24] } 33... g4 { [%clk 0:01:35] } 34. Nxg4+ { [%clk 0:01:20] } 34... Kg5 { [%clk 0:01:35] } 35. c7 { [%clk 0:01:18] } 35... Kf4 { [%clk 0:01:35] } 36. c8=Q { [%clk 0:01:17] } 36... hxg4 { [%clk 0:01:33] } 37. Re8 { [%clk 0:01:13] } 37... Kg5 { [%clk 0:01:32] } 38. Qd8+ { [%clk 0:01:11] } 38... Kf4 { [%clk 0:01:31] } 39. Qd2# { [%clk 0:01:08] } 1-0
