[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/TXYHJSun"]
[Date "2021.05.07"]
[White "Tom2139"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:14:55"]
[WhiteElo "1566"]
[BlackElo "1975"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:29] } 4... O-O { [%clk 0:00:15] } 5. c3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:27] } 7... Qd7 { [%clk 0:00:15] } 8. Nbd2 { [%clk 0:00:26] } 8... Bh3 { [%clk 0:00:14] } 9. Bxh3 { [%clk 0:00:25] } 9... Qxh3 { [%clk 0:00:13] } 10. Ng5 { [%clk 0:00:24] } 10... Qd7 { [%clk 0:00:12] } 11. Qf3 { [%clk 0:00:23] } 11... h6 { [%clk 0:00:12] } 12. Nh3 { [%clk 0:00:22] } 12... Nc6 { [%clk 0:00:11] } 13. e5 { [%clk 0:00:18] } 13... dxe5 { [%clk 0:00:10] } 14. dxe5 { [%clk 0:00:17] } 14... Nxe5 { [%clk 0:00:10] } 15. Qe4 { [%clk 0:00:16] } 15... Qc6 { [%clk 0:00:10] } 16. Qxc6 { [%clk 0:00:15] } 16... Nxc6 { [%clk 0:00:09] } 17. Re1 { [%clk 0:00:12] } 17... Rad8 { [%clk 0:00:09] } 18. Ne4 { [%clk 0:00:11] } 18... Rd7 { [%clk 0:00:09] } 19. Nxf6+ { [%clk 0:00:11] } 19... exf6 { [%clk 0:00:09] } 20. Nf4 { [%clk 0:00:08] } 20... Rfd8 { [%clk 0:00:09] } 21. Be3 { [%clk 0:00:06] } 21... Ne5 { [%clk 0:00:09] } 22. Bxa7 { [%clk 0:00:05] } 22... Nd3 { [%clk 0:00:09] } 23. Be3 { [%clk 0:00:04] } 23... Nxf4 { [%clk 0:00:08] } 24. gxf4 { [%clk 0:00:03] } 24... g5 { [%clk 0:00:08] } 25. fxg5 { [%clk 0:00:03] } 25... fxg5 { [%clk 0:00:08] } 26. Kg2 { [%clk 0:00:02] } 26... Re7 { [%clk 0:00:08] } 27. f3 { [%clk 0:00:02] } 27... Rde8 { [%clk 0:00:08] } 28. Bd4 { [%clk 0:00:01] } 28... Bf6 { [%clk 0:00:08] } 0-1
