[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FukW3oFI"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "tdyre"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:19:32"]
[WhiteElo "1943"]
[BlackElo "1481"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... b6 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:15] } 4... Bb7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:14] } 6... Ne7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:14] } 7... Ng6 { [%clk 0:00:29] } 8. Nbc3 { [%clk 0:00:14] } 8... Bd6 { [%clk 0:00:28] } 9. Bxb7 { [%clk 0:00:13] } 9... Rb8 { [%clk 0:00:27] } 10. Bg2 { [%clk 0:00:13] } 10... Bxg3 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:13] } 11... Bxh2+ { [%clk 0:00:26] } 12. Kxh2 { [%clk 0:00:13] } 12... Qc8 { [%clk 0:00:26] } 13. Kg1 { [%clk 0:00:13] } 13... Qb7 { [%clk 0:00:26] } 14. f3 { [%clk 0:00:13] } 14... Qc6 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:12] } 15... Qd6 { [%clk 0:00:25] } 16. f4 { [%clk 0:00:11] } 16... Qc6 { [%clk 0:00:23] } 17. exf6 { [%clk 0:00:11] } 17... Qc5 { [%clk 0:00:23] } 18. fxg7 { [%clk 0:00:10] } 18... Rg8 { [%clk 0:00:21] } 19. dxc5 { [%clk 0:00:09] } 19... Rxg7 { [%clk 0:00:21] } 20. f5 { [%clk 0:00:09] } 20... bxc5 { [%clk 0:00:20] } 21. Bf4 { [%clk 0:00:08] } 21... d6 { [%clk 0:00:20] } 22. Nd4 { [%clk 0:00:07] } 22... e5 { [%clk 0:00:19] } 23. Nc6 { [%clk 0:00:07] } 23... exf4 { [%clk 0:00:18] } 24. Nxb8 { [%clk 0:00:07] } 24... f3 { [%clk 0:00:17] } 25. Qe2+ { [%clk 0:00:07] } 25... Kf8 { [%clk 0:00:16] } 26. Qe3 { [%clk 0:00:07] } 26... Nf4 { [%clk 0:00:16] } 27. Rfe1 { [%clk 0:00:06] } 27... Rxg2+ { [%clk 0:00:15] } 28. Kf1 { [%clk 0:00:05] } 28... Ne2 { [%clk 0:00:15] } 29. Qe8+ { [%clk 0:00:05] } 29... Kg7 { [%clk 0:00:14] } 30. Rxe2 { [%clk 0:00:05] } 30... Rg1+ { [%clk 0:00:13] } 31. Kxg1 { [%clk 0:00:04] } 31... f2+ { [%clk 0:00:13] } 32. Kf1 { [%clk 0:00:04] } 32... Kf6 { [%clk 0:00:10] } 33. Kxf2 { [%clk 0:00:04] } 33... Kxf5 { [%clk 0:00:10] } 34. Rc1 { [%clk 0:00:04] } 34... Kg5 { [%clk 0:00:10] } 35. Rce1 { [%clk 0:00:04] } 35... f5 { [%clk 0:00:10] } 36. Re3 { [%clk 0:00:04] } 36... f4 { [%clk 0:00:10] } 37. Qe5+ { [%clk 0:00:03] } 37... Kg4 { [%clk 0:00:09] } 38. Qe6+ { [%clk 0:00:03] } 38... Kh5 { [%clk 0:00:07] } 39. Rh1+ { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:06] } 40. Qh3 { [%clk 0:00:02] } 40... fxe3+ { [%clk 0:00:06] } 41. Kxe3 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:05] } 42. Rg1+ { [%clk 0:00:01] } 42... Kf6 { [%clk 0:00:05] } 43. Qg2 { [%clk 0:00:01] } 43... d5 { [%clk 0:00:04] } 44. Qf2+ { [%clk 0:00:01] } 44... Ke6 { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:01] } 45... d4 { [%clk 0:00:03] } 46. Ke1 { [%clk 0:00:01] } 46... d3 { [%clk 0:00:03] } 47. Qe2+ { [%clk 0:00:01] } 47... dxe2 { [%clk 0:00:02] } 48. Kxe2 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:02] } 49. Rg2 { [%clk 0:00:01] } 1-0
