[Event "Rated Blitz game"]
[Site "https://lichess.org/LX3dTx7l"]
[Date "2020.05.14"]
[White "secanto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:55:54"]
[WhiteElo "1862"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

