[Event "Rated Blitz game"]
[Site "https://lichess.org/N5EQ13yM"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "MarioFil"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "18:14:01"]
[WhiteElo "1776"]
[BlackElo "1798"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Janowski Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:54] } 5. d5 { [%clk 0:02:55] } 5... Nb8 { [%clk 0:02:47] } 6. e4 { [%clk 0:02:53] } 6... Bxf3 { [%clk 0:02:46] } 7. Qxf3 { [%clk 0:02:53] } 7... f6 { [%clk 0:02:43] } 8. Bxc4 { [%clk 0:02:52] } 8... Nd7 { [%clk 0:02:41] } 9. Bb5 { [%clk 0:02:48] } 9... c6 { [%clk 0:02:38] } 10. dxc6 { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:37] } 11. Bxc6 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:36] } 12. Ba4 { [%clk 0:02:42] } 12... Qa5 { [%clk 0:02:28] } 13. Bf4 { [%clk 0:02:38] } 13... Rxc3 { [%clk 0:02:27] } 14. Bxd7+ { [%clk 0:02:36] } 14... Kxd7 { [%clk 0:02:24] } 15. Rd1+ { [%clk 0:02:32] } 15... Rd3+ { [%clk 0:02:20] } 16. Ke2 { [%clk 0:02:25] } 16... Rxd1 { [%clk 0:02:18] } 17. Rxd1+ { [%clk 0:02:24] } 17... Ke8 { [%clk 0:02:17] } 18. Qg4 { [%clk 0:02:17] } 18... Qb5+ { [%clk 0:02:15] } 19. Kf3 { [%clk 0:02:14] } 19... e5 { [%clk 0:02:12] } 20. Qc8+ { [%clk 0:02:10] } 20... Kf7 { [%clk 0:02:11] } 21. Rd7+ { [%clk 0:02:05] } 21... Ne7 { [%clk 0:02:09] } 22. Be3 { [%clk 0:01:57] } 22... g5 { [%clk 0:02:04] } 23. Bc5 { [%clk 0:01:55] } 23... Qxb2 { [%clk 0:01:37] } 24. Bxe7 { [%clk 0:01:44] } 24... Bxe7 { [%clk 0:01:35] } 25. Qxh8 { [%clk 0:01:42] } 25... Qc3+ { [%clk 0:01:32] } 26. Kg4 { [%clk 0:01:41] } 26... Ke6 { [%clk 0:01:28] } 27. Rxa7 { [%clk 0:01:36] } 27... Qd4 { [%clk 0:01:23] } 28. Qg8+ { [%clk 0:01:31] } 28... Kd6 { [%clk 0:01:21] } 29. Ra6+ { [%clk 0:01:23] } 29... Kd7 { [%clk 0:01:17] } 30. Ra7+ { [%clk 0:01:17] } 30... Qxa7 { [%clk 0:01:14] } 31. Qd5+ { [%clk 0:01:16] } 31... Bd6 { [%clk 0:01:12] } 32. Qf7+ { [%clk 0:01:14] } 32... Be7 { [%clk 0:01:11] } 33. Qd5+ { [%clk 0:01:13] } 33... Ke8 { [%clk 0:01:08] } 34. Qg8+ { [%clk 0:01:10] } 34... Bf8 { [%clk 0:01:07] } 35. Qe6+ { [%clk 0:01:08] } 35... Qe7 { [%clk 0:01:04] } 36. Qc8+ { [%clk 0:01:07] } 36... Kf7 { [%clk 0:01:03] } 37. Qc4+ { [%clk 0:01:05] } 37... Kg7 { [%clk 0:01:02] } 38. a4 { [%clk 0:01:01] } 38... h5+ { [%clk 0:01:00] } 39. Kxh5 { [%clk 0:00:59] } 39... Qb4 { [%clk 0:00:58] } 40. Qc7+ { [%clk 0:00:56] } 40... Kg8 { [%clk 0:00:56] } 41. a5 { [%clk 0:00:52] } 41... Qxe4 { [%clk 0:00:53] } 42. g3 { [%clk 0:00:43] } 42... Qh7+ { [%clk 0:00:50] } 43. Kg4 { [%clk 0:00:41] } 43... Qxc7 { [%clk 0:00:48] } 0-1
