[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/UMfbepEf"]
[Date "2019.07.26"]
[White "Kaiera"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "00:52:05"]
[WhiteElo "1490"]
[BlackElo "1414"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Be3 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:30] } 4. f3 { [%clk 0:02:58] } 4... d5 { [%clk 0:01:29] } 5. Be2 { [%clk 0:02:57] } 5... dxe4 { [%clk 0:01:28] } 6. fxe4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:01:28] } 7. Nf3 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:01:27] } 8. Nc3 { [%clk 0:02:54] } 8... e5 { [%clk 0:01:25] } 9. Qd2 { [%clk 0:02:53] } 9... Be6 { [%clk 0:01:24] } 10. b3 { [%clk 0:02:51] } 10... Qd7 { [%clk 0:01:24] } 11. O-O-O { [%clk 0:02:50] } 11... O-O { [%clk 0:01:22] } 12. Kb1 { [%clk 0:02:49] } 12... b5 { [%clk 0:01:21] } 13. Rdf1 { [%clk 0:02:45] } 13... b4 { [%clk 0:01:20] } 14. Nd1 { [%clk 0:02:44] } 14... a5 { [%clk 0:01:19] } 15. Nb2 { [%clk 0:02:42] } 15... Qc7 { [%clk 0:01:16] } 16. Na4 { [%clk 0:02:41] } 16... Bd7 { [%clk 0:01:15] } 17. Bg5 { [%clk 0:02:40] } 17... Be7 { [%clk 0:01:12] } 18. Bh6 { [%clk 0:02:38] } 18... Nd4 { [%clk 0:01:10] } 19. Nxd4 { [%clk 0:02:36] } 19... cxd4 { [%clk 0:01:08] } 20. Rf3 { [%clk 0:02:34] } 20... Bxa4 { [%clk 0:00:59] } 21. Rg3 { [%clk 0:02:32] } 21... g6 { [%clk 0:00:55] } 22. Bxf8 { [%clk 0:02:30] } 22... Bxb3 { [%clk 0:00:53] } 23. cxb3 { [%clk 0:02:28] } 23... Bxf8 { [%clk 0:00:52] } 24. Rc1 { [%clk 0:02:26] } 24... Qd7 { [%clk 0:00:49] } 25. h4 { [%clk 0:02:23] } 25... Rc8 { [%clk 0:00:48] } 26. h5 { [%clk 0:02:22] } 26... Rxc1+ { [%clk 0:00:46] } 27. Qxc1 { [%clk 0:02:21] } 27... Bg7 { [%clk 0:00:43] } 28. h6 { [%clk 0:02:17] } 28... Bf8 { [%clk 0:00:42] } 29. Qc4 { [%clk 0:02:12] } 29... Ne8 { [%clk 0:00:40] } 30. Bg4 { [%clk 0:02:08] } 30... Qd6 { [%clk 0:00:34] } 31. Rf3 { [%clk 0:02:07] } 31... Nc7 { [%clk 0:00:33] } 32. Qxf7+ { [%clk 0:02:04] } 32... Kh8 { [%clk 0:00:31] } 33. Qf6+ { [%clk 0:02:01] } 33... Kg8 { [%clk 0:00:29] } 34. Qxd6 { [%clk 0:01:56] } 34... Bxd6 { [%clk 0:00:27] } 35. Rf6 { [%clk 0:01:55] } 35... Be7 { [%clk 0:00:25] } 36. Rc6 { [%clk 0:01:53] } 36... Ne8 { [%clk 0:00:23] } 37. Rc8 { [%clk 0:01:52] } 37... Kf7 { [%clk 0:00:22] } 38. Ra8 { [%clk 0:01:48] } 38... Bg5 { [%clk 0:00:21] } 39. Rxa5 { [%clk 0:01:46] } 39... Nd6 { [%clk 0:00:21] } 40. Ra7+ { [%clk 0:01:43] } 40... Kf6 { [%clk 0:00:20] } 41. Ra6 { [%clk 0:01:41] } 41... Ke7 { [%clk 0:00:20] } 42. Ra7+ { [%clk 0:01:40] } 42... Kf6 { [%clk 0:00:18] } 43. Ra6 { [%clk 0:01:39] } 43... Ke7 { [%clk 0:00:18] } 44. Rb6 { [%clk 0:01:37] } 44... Nf7 { [%clk 0:00:18] } 45. Rxb4 { [%clk 0:01:36] } 45... Nxh6 { [%clk 0:00:17] } 46. Rb7+ { [%clk 0:01:34] } 46... Kf6 { [%clk 0:00:15] } 47. Bc8 { [%clk 0:01:32] } 47... Be3 { [%clk 0:00:12] } 48. Rb6+ { [%clk 0:01:29] } 48... Kg7 { [%clk 0:00:11] } 49. Rb7+ { [%clk 0:01:27] } 49... Kf6 { [%clk 0:00:10] } 50. Rb6+ { [%clk 0:01:26] } 50... Kg7 { [%clk 0:00:10] } 51. a4 { [%clk 0:01:26] } 51... Ng4 { [%clk 0:00:10] } 52. a5 { [%clk 0:01:26] } 52... Nf2 { [%clk 0:00:08] } 53. a6 { [%clk 0:01:26] } 53... Nxd3 { [%clk 0:00:08] } 54. a7 { [%clk 0:01:24] } 54... Nb4 { [%clk 0:00:08] } 55. Rxb4 { [%clk 0:01:22] } 55... d3 { [%clk 0:00:08] } 56. a8=Q { [%clk 0:01:20] } 56... d2 { [%clk 0:00:08] } 57. Qb7+ { [%clk 0:01:17] } 57... Kh6 { [%clk 0:00:06] } 58. Qd7 { [%clk 0:01:15] } 58... g5 { [%clk 0:00:04] } 59. Qe6+ { [%clk 0:01:13] } 59... Kh5 { [%clk 0:00:04] } 60. Qg4+ { [%clk 0:01:12] } 60... Kg6 { [%clk 0:00:03] } 61. Qf5+ { [%clk 0:01:11] } 61... Kh6 { [%clk 0:00:03] } 62. Qf6+ { [%clk 0:01:10] } 62... Kh5 { [%clk 0:00:03] } 63. Qf3+ { [%clk 0:01:08] } 63... Kh4 { [%clk 0:00:03] } 64. Qd1 { [%clk 0:01:07] } 64... Kg3 { [%clk 0:00:02] } 65. Be6 { [%clk 0:01:06] } 65... Kxg2 { [%clk 0:00:02] } 66. Rc4 { [%clk 0:01:04] } 66... Kg3 { [%clk 0:00:01] } 67. b4 { [%clk 0:01:03] } 67... Kf4 { [%clk 0:00:00] } 68. b5 { [%clk 0:01:03] } 1-0
