[Event "Rated Blitz game"]
[Site "https://lichess.org/NCzRcW8b"]
[Date "2021.04.07"]
[White "Alekseushka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.07"]
[UTCTime "17:04:59"]
[WhiteElo "1908"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:55] } 4. Qxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:53] } 5. e5 { [%clk 0:02:56] } 5... Nh5 { [%clk 0:02:52] } 6. e6 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:51] } 7. exf7+ { [%clk 0:02:51] } 7... Kxf7 { [%clk 0:02:51] } 8. Bc4+ { [%clk 0:02:46] } 8... e6 { [%clk 0:02:48] } 9. Qd6 { [%clk 0:02:40] } 9... Rf8 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:39] } 10... Bf6 { [%clk 0:02:37] } 11. Bxf6 { [%clk 0:02:32] } 11... Nxf6 { [%clk 0:02:37] } 12. Nbd2 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:35] } 13. O-O-O { [%clk 0:02:23] } 13... Qe7 { [%clk 0:02:31] } 14. Ng5+ { [%clk 0:02:17] } 14... Kg7 { [%clk 0:02:26] } 15. Qxe7+ { [%clk 0:02:12] } 15... Nxe7 { [%clk 0:02:25] } 16. h4 { [%clk 0:02:11] } 16... h6 { [%clk 0:02:23] } 17. Nge4 { [%clk 0:02:08] } 17... d5 { [%clk 0:02:17] } 18. Nxf6 { [%clk 0:02:06] } 18... dxc4 { [%clk 0:02:16] } 19. Nxc4 { [%clk 0:02:04] } 19... Rxf6 { [%clk 0:02:14] } 20. h5 { [%clk 0:02:02] } 20... Nd5 { [%clk 0:02:12] } 21. hxg6 { [%clk 0:01:59] } 21... b5 { [%clk 0:02:09] } 22. Nd6 { [%clk 0:01:51] } 22... Kxg6 { [%clk 0:02:00] } 23. f3 { [%clk 0:01:48] } 23... Bd7 { [%clk 0:01:55] } 24. Ne4 { [%clk 0:01:45] } 24... Rff8 { [%clk 0:01:53] } 25. b3 { [%clk 0:01:40] } 25... Rfc8 { [%clk 0:01:51] } 26. Kb2 { [%clk 0:01:33] } 26... Ne3 { [%clk 0:01:44] } 27. Rxd7 { [%clk 0:01:30] } 27... Rxc2+ { [%clk 0:01:40] } 28. Ka3 { [%clk 0:01:28] } 28... Rb8 { [%clk 0:01:38] } 29. Rxa7 { [%clk 0:01:16] } 29... b4+ { [%clk 0:01:36] } 30. Ka4 { [%clk 0:01:11] } 30... Rxa2# { [%clk 0:01:35] } 0-1
