[Event "Bullet Shield Arena"]
[Site "https://lichess.org/OqJVL11p"]
[Date "2022.02.07"]
[White "Star_shiningIA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:10:21"]
[WhiteElo "2092"]
[BlackElo "2091"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g4 { [%clk 0:00:58] } 3... Bxg4 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. h4 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:57] } 6. Nh3 { [%clk 0:00:57] } 6... Qd7 { [%clk 0:00:55] } 7. Nf4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:52] } 9. d3 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:51] } 10. Nxh5 { [%clk 0:00:48] } 10... Nxh5 { [%clk 0:00:50] } 11. Kd2 { [%clk 0:00:48] } 11... Bf4+ { [%clk 0:00:47] } 12. e3 { [%clk 0:00:47] } 12... Bxe3+ { [%clk 0:00:45] } 0-1
