[Event "Rated Bullet game"]
[Site "https://lichess.org/Vvyea7AI"]
[Date "2021.04.07"]
[White "jishanshaikh4"]
[Black "tangakamu"]
[Result "1-0"]
[UTCDate "2021.04.07"]
[UTCTime "05:20:05"]
[WhiteElo "2012"]
[BlackElo "1979"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:58] } 8... dxe5 { [%clk 0:00:57] } 9. Qxd8 { [%clk 0:00:58] } 9... Nxd8 { [%clk 0:00:56] } 10. Nxe5 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:54] } 12. Rfd1 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:54] } 13. Ndf3 { [%clk 0:00:46] } 13... Nxf4 { [%clk 0:00:53] } 14. gxf4 { [%clk 0:00:45] } 14... f5 { [%clk 0:00:48] } 15. Rd6 { [%clk 0:00:43] } 15... Bd5 { [%clk 0:00:47] } 16. Rd1 { [%clk 0:00:41] } 16... Nf7 { [%clk 0:00:46] } 17. Nxf7 { [%clk 0:00:39] } 17... Rxf7 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:44] } 19. Ne5 { [%clk 0:00:34] } 19... Bxe5 { [%clk 0:00:42] } 20. fxe5 { [%clk 0:00:33] } 20... Re8 { [%clk 0:00:41] } 21. Bxd5 { [%clk 0:00:31] } 21... cxd5 { [%clk 0:00:41] } 22. R1xd5 { [%clk 0:00:27] } 22... a6 { [%clk 0:00:41] } 23. Rxa6 { [%clk 0:00:25] } 23... Rfe7 { [%clk 0:00:40] } 24. Rxb5 { [%clk 0:00:22] } 24... Rxe5 { [%clk 0:00:39] } 25. Rxe5 { [%clk 0:00:22] } 25... Rxe5 { [%clk 0:00:39] } 26. c4 { [%clk 0:00:22] } 26... Rxe2 { [%clk 0:00:38] } 27. c5 { [%clk 0:00:20] } 27... Rc2 { [%clk 0:00:37] } 28. c6 { [%clk 0:00:19] } 28... Kf8 { [%clk 0:00:36] } 29. b4 { [%clk 0:00:18] } 29... Ke8 { [%clk 0:00:33] } 30. b5 { [%clk 0:00:18] } 30... Kd8 { [%clk 0:00:33] } 31. Ra7 { [%clk 0:00:17] } 31... Kc8 { [%clk 0:00:32] } 32. a4 { [%clk 0:00:17] } 32... Rc5 { [%clk 0:00:31] } 33. Rxh7 { [%clk 0:00:16] } 33... Rc4 { [%clk 0:00:28] } 34. Rg7 { [%clk 0:00:15] } 34... Rxa4 { [%clk 0:00:27] } 35. Rxg6 { [%clk 0:00:15] } 35... Rb4 { [%clk 0:00:27] } 36. Rg8+ { [%clk 0:00:11] } 36... Kc7 { [%clk 0:00:25] } 37. Rg7+ { [%clk 0:00:11] } 37... Kb6 { [%clk 0:00:24] } 38. Rb7+ { [%clk 0:00:10] } 38... Kc5 { [%clk 0:00:23] } 39. c7 { [%clk 0:00:10] } 39... Rb1+ { [%clk 0:00:21] } 40. Kg2 { [%clk 0:00:09] } 40... Rc1 { [%clk 0:00:21] } 41. c8=Q+ { [%clk 0:00:08] } 41... Kd5 { [%clk 0:00:21] } 42. Qxc1 { [%clk 0:00:07] } 42... Ke4 { [%clk 0:00:20] } 43. Qd1 { [%clk 0:00:07] } 43... Ke5 { [%clk 0:00:20] } 44. Rc7 { [%clk 0:00:07] } 44... Kf6 { [%clk 0:00:20] } 45. Rc4 { [%clk 0:00:07] } 45... Kg5 { [%clk 0:00:20] } 46. Qd2+ { [%clk 0:00:06] } 46... f4 { [%clk 0:00:20] } 47. Rc5+ { [%clk 0:00:06] } 47... Kf6 { [%clk 0:00:20] } 48. Qd6+ { [%clk 0:00:05] } 48... Kg7 { [%clk 0:00:18] } 49. Qb6 { [%clk 0:00:05] } 49... Kf8 { [%clk 0:00:18] } 50. Rc7 { [%clk 0:00:05] } 50... Ke8 { [%clk 0:00:17] } 51. Qb8# { [%clk 0:00:05] } 1-0
