[Event "Rated Bullet game"]
[Site "https://lichess.org/B0zObpKS"]
[Date "2020.02.26"]
[White "gonzalezmolina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "20:09:45"]
[WhiteElo "1901"]
[BlackElo "1937"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:58] } 6. Bxd7+ { [%clk 0:00:55] } 6... Qxd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:56] } 12. Nxc6 { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:54] } 13. Bxf6 { [%clk 0:00:50] } 13... gxf6 { [%clk 0:00:54] } 14. Ne4 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:52] } 15. Nxd6 { [%clk 0:00:48] } 15... cxd6 { [%clk 0:00:52] } 16. c3 { [%clk 0:00:47] } 16... Qg5 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:46] } 17... Kh8 { [%clk 0:00:51] } 18. Rad1 { [%clk 0:00:46] } 18... Rg8 { [%clk 0:00:50] } 19. b3 { [%clk 0:00:45] } 19... Qxg2# { [%clk 0:00:49] } 0-1
