[Event "Daily Bullet Arena"]
[Site "https://lichess.org/geH1pI4r"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Viseu_Portugal"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:43:39"]
[WhiteElo "1574"]
[BlackElo "1683"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... h5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:55] } 7... dxe4 { [%clk 0:00:29] } 8. Bxe4 { [%clk 0:00:54] } 8... Nf5 { [%clk 0:00:29] } 9. Bxf5 { [%clk 0:00:53] } 9... exf5 { [%clk 0:00:29] } 10. Ng5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:29] } 11. d5 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:29] } 12. Bd4 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:29] } 13. Bxg7 { [%clk 0:00:48] } 13... Kxg7 { [%clk 0:00:29] } 14. Qd4+ { [%clk 0:00:47] } 14... f6 { [%clk 0:00:28] } 15. Rfe1 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:25] } 16. Ne6+ { [%clk 0:00:45] } 16... Kg8 { [%clk 0:00:24] } 17. Nxf8 { [%clk 0:00:44] } 17... Kxf8 { [%clk 0:00:24] } 18. Qxf6+ { [%clk 0:00:42] } 18... Qf7 { [%clk 0:00:24] } 19. Qxf7+ { [%clk 0:00:42] } 19... Kxf7 { [%clk 0:00:23] } 20. Re3 { [%clk 0:00:41] } 20... Nd7 { [%clk 0:00:21] } 21. Rae1 { [%clk 0:00:40] } 21... Nc5 { [%clk 0:00:18] } 22. Re7+ { [%clk 0:00:40] } 22... Kf6 { [%clk 0:00:18] } 23. Rxc7 { [%clk 0:00:38] } 23... Ba6 { [%clk 0:00:16] } 24. Rc6+ { [%clk 0:00:35] } 24... Kg5 { [%clk 0:00:15] } 25. Re7 { [%clk 0:00:34] } 25... Ne4 { [%clk 0:00:14] } 26. Nxe4+ { [%clk 0:00:31] } 26... fxe4 { [%clk 0:00:14] } 27. Rxe4 { [%clk 0:00:30] } 27... Bb5 { [%clk 0:00:13] } 28. Rce6 { [%clk 0:00:28] } 28... Rf8 { [%clk 0:00:12] } 29. h4+ { [%clk 0:00:28] } 29... Kh6 { [%clk 0:00:11] } 30. R6e5 { [%clk 0:00:26] } 30... Rf5 { [%clk 0:00:09] } 31. Kh2 { [%clk 0:00:26] } 31... Rxe5 { [%clk 0:00:08] } 32. Rxe5 { [%clk 0:00:26] } 32... Bc4 { [%clk 0:00:08] } 33. d6 { [%clk 0:00:23] } 33... Bxa2 { [%clk 0:00:07] } 34. d7 { [%clk 0:00:23] } 34... Bf7 { [%clk 0:00:06] } 35. d8=Q { [%clk 0:00:22] } 35... g5 { [%clk 0:00:05] } 36. Qd2 { [%clk 0:00:21] } 36... Kh7 { [%clk 0:00:03] } 37. Qxg5 { [%clk 0:00:21] } 37... Bg6 { [%clk 0:00:03] } 38. Qe7+ { [%clk 0:00:20] } 38... Bf7 { [%clk 0:00:02] } 39. Re6 { [%clk 0:00:19] } 1-0
